money |S1000 money |S1000 money [money|money]^
govern |S1000 govern |S1000 govern [govern|govern]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
serve |S1000 serve |S1000 serve [serve|serve]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
love |S1000 love |S1000 love [love|love]^
appear |S1000 appear |S1000 appear [appear|appear]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
love |S1000 love |S1000 love [love|love]^
govern |S1000 govern |S1000 govern [govern|govern]^
person |S1000 person |S1000 person [person|person]^
govern |S1000 govern |S1000 govern [govern|govern]^
map |S1000 map |S1000 map [map|map]^
slow |S1000 slow |S1000 slow [slow|slow]^
govern |S1000 govern |S1000 govern [govern|govern]^
less |S1000 less |S1000 less [less|less]^
govern |S1000 govern |S1000 govern [govern|govern]^
love |S1000 love |S1000 love [love|love]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
govern |S1000 govern |S1000 govern [govern|govern]^
less |S1000 less |S1000 less [less|less]^
govern |S1000 govern |S1000 govern [govern|govern]^
road |S1000 road |S1000 road [road|road]^
govern |S1000 govern |S1000 govern [govern|govern]^
war |S1000 war |S1000 war [war|war]^
lay |S1000 lay |S1000 lay [lay|lay]^
govern |S1000 govern |S1000 govern [govern|govern]^
simple |S1000 simple |S1000 simple [simple|simple]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
person |S1000 person |S1000 person [person|person]^
govern |S1000 govern |S1000 govern [govern|govern]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
govern |S1000 govern |S1000 govern [govern|govern]^
rule |S1000 rule |S1000 rule [rule|rule]^
several |S1000 several |S1000 several [several|several]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
lay |S1000 lay |S1000 lay [lay|lay]^
govern |S1000 govern |S1000 govern [govern|govern]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
road |S1000 road |S1000 road [road|road]^
center |S1000 center |S1000 center [center|center]^
rule |S1000 rule |S1000 rule [rule|rule]^
war |S1000 war |S1000 war [war|war]^
center |S1000 center |S1000 center [center|center]^
govern |S1000 govern |S1000 govern [govern|govern]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
govern |S1000 govern |S1000 govern [govern|govern]^
simple |S1000 simple |S1000 simple [simple|simple]^
serve |S1000 serve |S1000 serve [serve|serve]^
less |S1000 less |S1000 less [less|less]^
govern |S1000 govern |S1000 govern [govern|govern]^
center |S1000 center |S1000 center [center|center]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
road |S1000 road |S1000 road [road|road]^
govern |S1000 govern |S1000 govern [govern|govern]^
against |S1000 against |S1000 against [against|against]^
money |S1000 money |S1000 money [money|money]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
against |S1000 against |S1000 against [against|against]^
govern |S1000 govern |S1000 govern [govern|govern]^
appear |S1000 appear |S1000 appear [appear|appear]^
serve |S1000 serve |S1000 serve [serve|serve]^
against |S1000 against |S1000 against [against|against]^
morning |S1000 morning |S1000 morning [morning|morning]^
govern |S1000 govern |S1000 govern [govern|govern]^
against |S1000 against |S1000 against [against|against]^
map |S1000 map |S1000 map [map|map]^
person |S1000 person |S1000 person [person|person]^
several |S1000 several |S1000 several [several|several]^
science |S1000 science |S1000 science [science|science]^
against |S1000 against |S1000 against [against|against]^
govern |S1000 govern |S1000 govern [govern|govern]^
lay |S1000 lay |S1000 lay [lay|lay]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
govern |S1000 govern |S1000 govern [govern|govern]^
map |S1000 map |S1000 map [map|map]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
map |S1000 map |S1000 map [map|map]^
war |S1000 war |S1000 war [war|war]^
love |S1000 love |S1000 love [love|love]^
less |S1000 less |S1000 less [less|less]^
govern |S1000 govern |S1000 govern [govern|govern]^
war |S1000 war |S1000 war [war|war]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
money |S1000 money |S1000 money [money|money]^
rule |S1000 rule |S1000 rule [rule|rule]^
war |S1000 war |S1000 war [war|war]^
govern |S1000 govern |S1000 govern [govern|govern]^
lay |S1000 lay |S1000 lay [lay|lay]^
govern |S1000 govern |S1000 govern [govern|govern]^
appear |S1000 appear |S1000 appear [appear|appear]^
govern |S1000 govern |S1000 govern [govern|govern]^
slow |S1000 slow |S1000 slow [slow|slow]^
several |S1000 several |S1000 several [several|several]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
govern |S1000 govern |S1000 govern [govern|govern]^
lay |S1000 lay |S1000 lay [lay|lay]^
govern |S1000 govern |S1000 govern [govern|govern]^
lay |S1000 lay |S1000 lay [lay|lay]^
less |S1000 less |S1000 less [less|less]^
lay |S1000 lay |S1000 lay [lay|lay]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
slow |S1000 slow |S1000 slow [slow|slow]^
appear |S1000 appear |S1000 appear [appear|appear]^
map |S1000 map |S1000 map [map|map]^
govern |S1000 govern |S1000 govern [govern|govern]^
center |S1000 center |S1000 center [center|center]^
govern |S1000 govern |S1000 govern [govern|govern]^
war |S1000 war |S1000 war [war|war]^
road |S1000 road |S1000 road [road|road]^
simple |S1000 simple |S1000 simple [simple|simple]^
science |S1000 science |S1000 science [science|science]^
govern |S1000 govern |S1000 govern [govern|govern]^
road |S1000 road |S1000 road [road|road]^
govern |S1000 govern |S1000 govern [govern|govern]^
road |S1000 road |S1000 road [road|road]^
against |S1000 against |S1000 against [against|against]^
govern |S1000 govern |S1000 govern [govern|govern]^
lay |S1000 lay |S1000 lay [lay|lay]^
govern |S1000 govern |S1000 govern [govern|govern]^
less |S1000 less |S1000 less [less|less]^
govern |S1000 govern |S1000 govern [govern|govern]^
science |S1000 science |S1000 science [science|science]^
road |S1000 road |S1000 road [road|road]^
govern |S1000 govern |S1000 govern [govern|govern]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
govern |S1000 govern |S1000 govern [govern|govern]^
serve |S1000 serve |S1000 serve [serve|serve]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
lay |S1000 lay |S1000 lay [lay|lay]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
govern |S1000 govern |S1000 govern [govern|govern]^
center |S1000 center |S1000 center [center|center]^
against |S1000 against |S1000 against [against|against]^
love |S1000 love |S1000 love [love|love]^
govern |S1000 govern |S1000 govern [govern|govern]^
against |S1000 against |S1000 against [against|against]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
toward |S1000 toward |S1000 toward [toward|toward]^
center |S1000 center |S1000 center [center|center]^
govern |S1000 govern |S1000 govern [govern|govern]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
slow |S1000 slow |S1000 slow [slow|slow]^
serve |S1000 serve |S1000 serve [serve|serve]^
science |S1000 science |S1000 science [science|science]^
simple |S1000 simple |S1000 simple [simple|simple]^
center |S1000 center |S1000 center [center|center]^
love |S1000 love |S1000 love [love|love]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
slow |S1000 slow |S1000 slow [slow|slow]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
less |S1000 less |S1000 less [less|less]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
ten |S1000 ten |S1000 ten [ten|ten]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
govern |S1000 govern |S1000 govern [govern|govern]^
science |S1000 science |S1000 science [science|science]^
govern |S1000 govern |S1000 govern [govern|govern]^
several |S1000 several |S1000 several [several|several]^
war |S1000 war |S1000 war [war|war]^
person |S1000 person |S1000 person [person|person]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
lay |S1000 lay |S1000 lay [lay|lay]^
govern |S1000 govern |S1000 govern [govern|govern]^
slow |S1000 slow |S1000 slow [slow|slow]^
love |S1000 love |S1000 love [love|love]^
govern |S1000 govern |S1000 govern [govern|govern]^
slow |S1000 slow |S1000 slow [slow|slow]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
govern |S1000 govern |S1000 govern [govern|govern]^
several |S1000 several |S1000 several [several|several]^
less |S1000 less |S1000 less [less|less]^
govern |S1000 govern |S1000 govern [govern|govern]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
govern |S1000 govern |S1000 govern [govern|govern]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
appear |S1000 appear |S1000 appear [appear|appear]^
govern |S1000 govern |S1000 govern [govern|govern]^
against |S1000 against |S1000 against [against|against]^
govern |S1000 govern |S1000 govern [govern|govern]^
serve |S1000 serve |S1000 serve [serve|serve]^
road |S1000 road |S1000 road [road|road]^
appear |S1000 appear |S1000 appear [appear|appear]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
govern |S1000 govern |S1000 govern [govern|govern]^
ten |S1000 ten |S1000 ten [ten|ten]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
toward |S1000 toward |S1000 toward [toward|toward]^
person |S1000 person |S1000 person [person|person]^
war |S1000 war |S1000 war [war|war]^
govern |S1000 govern |S1000 govern [govern|govern]^
slow |S1000 slow |S1000 slow [slow|slow]^
serve |S1000 serve |S1000 serve [serve|serve]^
science |S1000 science |S1000 science [science|science]^
center |S1000 center |S1000 center [center|center]^
govern |S1000 govern |S1000 govern [govern|govern]^
center |S1000 center |S1000 center [center|center]^
love |S1000 love |S1000 love [love|love]^
govern |S1000 govern |S1000 govern [govern|govern]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
simple |S1000 simple |S1000 simple [simple|simple]^
love |S1000 love |S1000 love [love|love]^
against |S1000 against |S1000 against [against|against]^
several |S1000 several |S1000 several [several|several]^
lay |S1000 lay |S1000 lay [lay|lay]^
money |S1000 money |S1000 money [money|money]^
govern |S1000 govern |S1000 govern [govern|govern]^
map |S1000 map |S1000 map [map|map]^
person |S1000 person |S1000 person [person|person]^
govern |S1000 govern |S1000 govern [govern|govern]^
toward |S1000 toward |S1000 toward [toward|toward]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
love |S1000 love |S1000 love [love|love]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
govern |S1000 govern |S1000 govern [govern|govern]^
war |S1000 war |S1000 war [war|war]^
money |S1000 money |S1000 money [money|money]^
person |S1000 person |S1000 person [person|person]^
govern |S1000 govern |S1000 govern [govern|govern]^
rule |S1000 rule |S1000 rule [rule|rule]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
war |S1000 war |S1000 war [war|war]^
serve |S1000 serve |S1000 serve [serve|serve]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
rule |S1000 rule |S1000 rule [rule|rule]^
govern |S1000 govern |S1000 govern [govern|govern]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
govern |S1000 govern |S1000 govern [govern|govern]^
serve |S1000 serve |S1000 serve [serve|serve]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
govern |S1000 govern |S1000 govern [govern|govern]^
ten |S1000 ten |S1000 ten [ten|ten]^
road |S1000 road |S1000 road [road|road]^
serve |S1000 serve |S1000 serve [serve|serve]^
govern |S1000 govern |S1000 govern [govern|govern]^
appear |S1000 appear |S1000 appear [appear|appear]^
ten |S1000 ten |S1000 ten [ten|ten]^
morning |S1000 morning |S1000 morning [morning|morning]^
lay |S1000 lay |S1000 lay [lay|lay]^
govern |S1000 govern |S1000 govern [govern|govern]^
against |S1000 against |S1000 against [against|against]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
map |S1000 map |S1000 map [map|map]^
serve |S1000 serve |S1000 serve [serve|serve]^
road |S1000 road |S1000 road [road|road]^
govern |S1000 govern |S1000 govern [govern|govern]^
rule |S1000 rule |S1000 rule [rule|rule]^
love |S1000 love |S1000 love [love|love]^
war |S1000 war |S1000 war [war|war]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
ten |S1000 ten |S1000 ten [ten|ten]^
govern |S1000 govern |S1000 govern [govern|govern]^
center |S1000 center |S1000 center [center|center]^
toward |S1000 toward |S1000 toward [toward|toward]^
science |S1000 science |S1000 science [science|science]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
war |S1000 war |S1000 war [war|war]^
govern |S1000 govern |S1000 govern [govern|govern]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
morning |S1000 morning |S1000 morning [morning|morning]^
less |S1000 less |S1000 less [less|less]^
center |S1000 center |S1000 center [center|center]^
govern |S1000 govern |S1000 govern [govern|govern]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
govern |S1000 govern |S1000 govern [govern|govern]^
appear |S1000 appear |S1000 appear [appear|appear]^
road |S1000 road |S1000 road [road|road]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
science |S1000 science |S1000 science [science|science]^
govern |S1000 govern |S1000 govern [govern|govern]^
ten |S1000 ten |S1000 ten [ten|ten]^
serve |S1000 serve |S1000 serve [serve|serve]^
war |S1000 war |S1000 war [war|war]^
person |S1000 person |S1000 person [person|person]^
love |S1000 love |S1000 love [love|love]^
science |S1000 science |S1000 science [science|science]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
center |S1000 center |S1000 center [center|center]^
several |S1000 several |S1000 several [several|several]^
slow |S1000 slow |S1000 slow [slow|slow]^
govern |S1000 govern |S1000 govern [govern|govern]^
serve |S1000 serve |S1000 serve [serve|serve]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
against |S1000 against |S1000 against [against|against]^
science |S1000 science |S1000 science [science|science]^
govern |S1000 govern |S1000 govern [govern|govern]^
person |S1000 person |S1000 person [person|person]^
govern |S1000 govern |S1000 govern [govern|govern]^
war |S1000 war |S1000 war [war|war]^
rule |S1000 rule |S1000 rule [rule|rule]^
against |S1000 against |S1000 against [against|against]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
govern |S1000 govern |S1000 govern [govern|govern]^
simple |S1000 simple |S1000 simple [simple|simple]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
appear |S1000 appear |S1000 appear [appear|appear]^
govern |S1000 govern |S1000 govern [govern|govern]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
ten |S1000 ten |S1000 ten [ten|ten]^
govern |S1000 govern |S1000 govern [govern|govern]^
appear |S1000 appear |S1000 appear [appear|appear]^
map |S1000 map |S1000 map [map|map]^
lay |S1000 lay |S1000 lay [lay|lay]^
war |S1000 war |S1000 war [war|war]^
map |S1000 map |S1000 map [map|map]^
govern |S1000 govern |S1000 govern [govern|govern]^
several |S1000 several |S1000 several [several|several]^
govern |S1000 govern |S1000 govern [govern|govern]^
science |S1000 science |S1000 science [science|science]^
less |S1000 less |S1000 less [less|less]^
ten |S1000 ten |S1000 ten [ten|ten]^
serve |S1000 serve |S1000 serve [serve|serve]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
slow |S1000 slow |S1000 slow [slow|slow]^
ten |S1000 ten |S1000 ten [ten|ten]^
govern |S1000 govern |S1000 govern [govern|govern]^
slow |S1000 slow |S1000 slow [slow|slow]^
appear |S1000 appear |S1000 appear [appear|appear]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
against |S1000 against |S1000 against [against|against]^
govern |S1000 govern |S1000 govern [govern|govern]^
ten |S1000 ten |S1000 ten [ten|ten]^
govern |S1000 govern |S1000 govern [govern|govern]^
toward |S1000 toward |S1000 toward [toward|toward]^
road |S1000 road |S1000 road [road|road]^
against |S1000 against |S1000 against [against|against]^
less |S1000 less |S1000 less [less|less]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
center |S1000 center |S1000 center [center|center]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
person |S1000 person |S1000 person [person|person]^
slow |S1000 slow |S1000 slow [slow|slow]^
rule |S1000 rule |S1000 rule [rule|rule]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
simple |S1000 simple |S1000 simple [simple|simple]^
govern |S1000 govern |S1000 govern [govern|govern]^
map |S1000 map |S1000 map [map|map]^
govern |S1000 govern |S1000 govern [govern|govern]^
toward |S1000 toward |S1000 toward [toward|toward]^
govern |S1000 govern |S1000 govern [govern|govern]^
person |S1000 person |S1000 person [person|person]^
less |S1000 less |S1000 less [less|less]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
govern |S1000 govern |S1000 govern [govern|govern]^
serve |S1000 serve |S1000 serve [serve|serve]^
person |S1000 person |S1000 person [person|person]^
love |S1000 love |S1000 love [love|love]^
govern |S1000 govern |S1000 govern [govern|govern]^
person |S1000 person |S1000 person [person|person]^
govern |S1000 govern |S1000 govern [govern|govern]^
serve |S1000 serve |S1000 serve [serve|serve]^
govern |S1000 govern |S1000 govern [govern|govern]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
science |S1000 science |S1000 science [science|science]^
govern |S1000 govern |S1000 govern [govern|govern]^
against |S1000 against |S1000 against [against|against]^
less |S1000 less |S1000 less [less|less]^
serve |S1000 serve |S1000 serve [serve|serve]^
govern |S1000 govern |S1000 govern [govern|govern]^
money |S1000 money |S1000 money [money|money]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
science |S1000 science |S1000 science [science|science]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
war |S1000 war |S1000 war [war|war]^
science |S1000 science |S1000 science [science|science]^
appear |S1000 appear |S1000 appear [appear|appear]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
govern |S1000 govern |S1000 govern [govern|govern]^
morning |S1000 morning |S1000 morning [morning|morning]^
govern |S1000 govern |S1000 govern [govern|govern]^
ten |S1000 ten |S1000 ten [ten|ten]^
love |S1000 love |S1000 love [love|love]^
road |S1000 road |S1000 road [road|road]^
morning |S1000 morning |S1000 morning [morning|morning]^
war |S1000 war |S1000 war [war|war]^
govern |S1000 govern |S1000 govern [govern|govern]^
war |S1000 war |S1000 war [war|war]^
appear |S1000 appear |S1000 appear [appear|appear]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
govern |S1000 govern |S1000 govern [govern|govern]^
war |S1000 war |S1000 war [war|war]^
center |S1000 center |S1000 center [center|center]^
map |S1000 map |S1000 map [map|map]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
govern |S1000 govern |S1000 govern [govern|govern]^
rule |S1000 rule |S1000 rule [rule|rule]^
