rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
state |S1000 state |S1000 state [state|state]^
class |S1000 class |S1000 class [class|class]^
product |S1000 product |S1000 product [product|product]^
class |S1000 class |S1000 class [class|class]^
happen |S1000 happen |S1000 happen [happen|happen]^
told |S1000 told |S1000 told [told|told]^
complete |S1000 complete |S1000 complete [complete|complete]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
happen |S1000 happen |S1000 happen [happen|happen]^
black |S1000 black |S1000 black [black|black]^
complete |S1000 complete |S1000 complete [complete|complete]^
told |S1000 told |S1000 told [told|told]^
south |S1000 south |S1000 south [south|south]^
short |S1000 short |S1000 short [short|short]^
rock |S1000 rock |S1000 rock [rock|rock]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
state |S1000 state |S1000 state [state|state]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
south |S1000 south |S1000 south [south|south]^
complete |S1000 complete |S1000 complete [complete|complete]^
piece |S1000 piece |S1000 piece [piece|piece]^
fire |S1000 fire |S1000 fire [fire|fire]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
order |S1000 order |S1000 order [order|order]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
class |S1000 class |S1000 class [class|class]^
problem |S1000 problem |S1000 problem [problem|problem]^
south |S1000 south |S1000 south [south|south]^
told |S1000 told |S1000 told [told|told]^
question |S1000 question |S1000 question [question|question]^
state |S1000 state |S1000 state [state|state]^
complete |S1000 complete |S1000 complete [complete|complete]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
black |S1000 black |S1000 black [black|black]^
short |S1000 short |S1000 short [short|short]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
rock |S1000 rock |S1000 rock [rock|rock]^
state |S1000 state |S1000 state [state|state]^
question |S1000 question |S1000 question [question|question]^
area |S1000 area |S1000 area [area|area]^
order |S1000 order |S1000 order [order|order]^
told |S1000 told |S1000 told [told|told]^
state |S1000 state |S1000 state [state|state]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
half |S1000 half |S1000 half [half|half]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
wind |S1000 wind |S1000 wind [wind|wind]^
half |S1000 half |S1000 half [half|half]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
piece |S1000 piece |S1000 piece [piece|piece]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
short |S1000 short |S1000 short [short|short]^
told |S1000 told |S1000 told [told|told]^
happen |S1000 happen |S1000 happen [happen|happen]^
class |S1000 class |S1000 class [class|class]^
product |S1000 product |S1000 product [product|product]^
area |S1000 area |S1000 area [area|area]^
told |S1000 told |S1000 told [told|told]^
rock |S1000 rock |S1000 rock [rock|rock]^
problem |S1000 problem |S1000 problem [problem|problem]^
ship |S1000 ship |S1000 ship [ship|ship]^
south |S1000 south |S1000 south [south|south]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
order |S1000 order |S1000 order [order|order]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
area |S1000 area |S1000 area [area|area]^
short |S1000 short |S1000 short [short|short]^
told |S1000 told |S1000 told [told|told]^
short |S1000 short |S1000 short [short|short]^
product |S1000 product |S1000 product [product|product]^
half |S1000 half |S1000 half [half|half]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
short |S1000 short |S1000 short [short|short]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
happen |S1000 happen |S1000 happen [happen|happen]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
area |S1000 area |S1000 area [area|area]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
complete |S1000 complete |S1000 complete [complete|complete]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
problem |S1000 problem |S1000 problem [problem|problem]^
happen |S1000 happen |S1000 happen [happen|happen]^
told |S1000 told |S1000 told [told|told]^
short |S1000 short |S1000 short [short|short]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
told |S1000 told |S1000 told [told|told]^
state |S1000 state |S1000 state [state|state]^
half |S1000 half |S1000 half [half|half]^
question |S1000 question |S1000 question [question|question]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
south |S1000 south |S1000 south [south|south]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
product |S1000 product |S1000 product [product|product]^
fire |S1000 fire |S1000 fire [fire|fire]^
complete |S1000 complete |S1000 complete [complete|complete]^
happen |S1000 happen |S1000 happen [happen|happen]^
order |S1000 order |S1000 order [order|order]^
complete |S1000 complete |S1000 complete [complete|complete]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
complete |S1000 complete |S1000 complete [complete|complete]^
order |S1000 order |S1000 order [order|order]^
south |S1000 south |S1000 south [south|south]^
happen |S1000 happen |S1000 happen [happen|happen]^
told |S1000 told |S1000 told [told|told]^
state |S1000 state |S1000 state [state|state]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
black |S1000 black |S1000 black [black|black]^
told |S1000 told |S1000 told [told|told]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
class |S1000 class |S1000 class [class|class]^
short |S1000 short |S1000 short [short|short]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
piece |S1000 piece |S1000 piece [piece|piece]^
order |S1000 order |S1000 order [order|order]^
wind |S1000 wind |S1000 wind [wind|wind]^
fire |S1000 fire |S1000 fire [fire|fire]^
complete |S1000 complete |S1000 complete [complete|complete]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
told |S1000 told |S1000 told [told|told]^
order |S1000 order |S1000 order [order|order]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
south |S1000 south |S1000 south [south|south]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
problem |S1000 problem |S1000 problem [problem|problem]^
question |S1000 question |S1000 question [question|question]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
happen |S1000 happen |S1000 happen [happen|happen]^
complete |S1000 complete |S1000 complete [complete|complete]^
order |S1000 order |S1000 order [order|order]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
told |S1000 told |S1000 told [told|told]^
short |S1000 short |S1000 short [short|short]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
product |S1000 product |S1000 product [product|product]^
half |S1000 half |S1000 half [half|half]^
happen |S1000 happen |S1000 happen [happen|happen]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
south |S1000 south |S1000 south [south|south]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
complete |S1000 complete |S1000 complete [complete|complete]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
complete |S1000 complete |S1000 complete [complete|complete]^
told |S1000 told |S1000 told [told|told]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
piece |S1000 piece |S1000 piece [piece|piece]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
happen |S1000 happen |S1000 happen [happen|happen]^
area |S1000 area |S1000 area [area|area]^
class |S1000 class |S1000 class [class|class]^
order |S1000 order |S1000 order [order|order]^
state |S1000 state |S1000 state [state|state]^
told |S1000 told |S1000 told [told|told]^
state |S1000 state |S1000 state [state|state]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
product |S1000 product |S1000 product [product|product]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
told |S1000 told |S1000 told [told|told]^
short |S1000 short |S1000 short [short|short]^
state |S1000 state |S1000 state [state|state]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
question |S1000 question |S1000 question [question|question]^
ship |S1000 ship |S1000 ship [ship|ship]^
state |S1000 state |S1000 state [state|state]^
fire |S1000 fire |S1000 fire [fire|fire]^
state |S1000 state |S1000 state [state|state]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
short |S1000 short |S1000 short [short|short]^
product |S1000 product |S1000 product [product|product]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
south |S1000 south |S1000 south [south|south]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
happen |S1000 happen |S1000 happen [happen|happen]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
order |S1000 order |S1000 order [order|order]^
piece |S1000 piece |S1000 piece [piece|piece]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
product |S1000 product |S1000 product [product|product]^
piece |S1000 piece |S1000 piece [piece|piece]^
state |S1000 state |S1000 state [state|state]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
short |S1000 short |S1000 short [short|short]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
complete |S1000 complete |S1000 complete [complete|complete]^
half |S1000 half |S1000 half [half|half]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
area |S1000 area |S1000 area [area|area]^
told |S1000 told |S1000 told [told|told]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
happen |S1000 happen |S1000 happen [happen|happen]^
told |S1000 told |S1000 told [told|told]^
rock |S1000 rock |S1000 rock [rock|rock]^
half |S1000 half |S1000 half [half|half]^
rock |S1000 rock |S1000 rock [rock|rock]^
wind |S1000 wind |S1000 wind [wind|wind]^
state |S1000 state |S1000 state [state|state]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
half |S1000 half |S1000 half [half|half]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
happen |S1000 happen |S1000 happen [happen|happen]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
complete |S1000 complete |S1000 complete [complete|complete]^
south |S1000 south |S1000 south [south|south]^
class |S1000 class |S1000 class [class|class]^
rock |S1000 rock |S1000 rock [rock|rock]^
complete |S1000 complete |S1000 complete [complete|complete]^
product |S1000 product |S1000 product [product|product]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
short |S1000 short |S1000 short [short|short]^
told |S1000 told |S1000 told [told|told]^
rock |S1000 rock |S1000 rock [rock|rock]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
area |S1000 area |S1000 area [area|area]^
class |S1000 class |S1000 class [class|class]^
complete |S1000 complete |S1000 complete [complete|complete]^
state |S1000 state |S1000 state [state|state]^
half |S1000 half |S1000 half [half|half]^
product |S1000 product |S1000 product [product|product]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
question |S1000 question |S1000 question [question|question]^
area |S1000 area |S1000 area [area|area]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
piece |S1000 piece |S1000 piece [piece|piece]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
fire |S1000 fire |S1000 fire [fire|fire]^
told |S1000 told |S1000 told [told|told]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
class |S1000 class |S1000 class [class|class]^
fire |S1000 fire |S1000 fire [fire|fire]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
order |S1000 order |S1000 order [order|order]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
state |S1000 state |S1000 state [state|state]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
south |S1000 south |S1000 south [south|south]^
order |S1000 order |S1000 order [order|order]^
problem |S1000 problem |S1000 problem [problem|problem]^
rock |S1000 rock |S1000 rock [rock|rock]^
fire |S1000 fire |S1000 fire [fire|fire]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
order |S1000 order |S1000 order [order|order]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
half |S1000 half |S1000 half [half|half]^
told |S1000 told |S1000 told [told|told]^
product |S1000 product |S1000 product [product|product]^
told |S1000 told |S1000 told [told|told]^
south |S1000 south |S1000 south [south|south]^
class |S1000 class |S1000 class [class|class]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
order |S1000 order |S1000 order [order|order]^
state |S1000 state |S1000 state [state|state]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
short |S1000 short |S1000 short [short|short]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
ship |S1000 ship |S1000 ship [ship|ship]^
order |S1000 order |S1000 order [order|order]^
fire |S1000 fire |S1000 fire [fire|fire]^
area |S1000 area |S1000 area [area|area]^
happen |S1000 happen |S1000 happen [happen|happen]^
told |S1000 told |S1000 told [told|told]^
south |S1000 south |S1000 south [south|south]^
product |S1000 product |S1000 product [product|product]^
told |S1000 told |S1000 told [told|told]^
south |S1000 south |S1000 south [south|south]^
told |S1000 told |S1000 told [told|told]^
product |S1000 product |S1000 product [product|product]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
south |S1000 south |S1000 south [south|south]^
ship |S1000 ship |S1000 ship [ship|ship]^
happen |S1000 happen |S1000 happen [happen|happen]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
half |S1000 half |S1000 half [half|half]^
area |S1000 area |S1000 area [area|area]^
told |S1000 told |S1000 told [told|told]^
product |S1000 product |S1000 product [product|product]^
area |S1000 area |S1000 area [area|area]^
class |S1000 class |S1000 class [class|class]^
problem |S1000 problem |S1000 problem [problem|problem]^
short |S1000 short |S1000 short [short|short]^
told |S1000 told |S1000 told [told|told]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
order |S1000 order |S1000 order [order|order]^
told |S1000 told |S1000 told [told|told]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
told |S1000 told |S1000 told [told|told]^
wind |S1000 wind |S1000 wind [wind|wind]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
happen |S1000 happen |S1000 happen [happen|happen]^
complete |S1000 complete |S1000 complete [complete|complete]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
south |S1000 south |S1000 south [south|south]^
told |S1000 told |S1000 told [told|told]^
piece |S1000 piece |S1000 piece [piece|piece]^
short |S1000 short |S1000 short [short|short]^
wind |S1000 wind |S1000 wind [wind|wind]^
black |S1000 black |S1000 black [black|black]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
class |S1000 class |S1000 class [class|class]^
half |S1000 half |S1000 half [half|half]^
area |S1000 area |S1000 area [area|area]^
told |S1000 told |S1000 told [told|told]^
piece |S1000 piece |S1000 piece [piece|piece]^
rock |S1000 rock |S1000 rock [rock|rock]^
question |S1000 question |S1000 question [question|question]^
short |S1000 short |S1000 short [short|short]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
south |S1000 south |S1000 south [south|south]^
wind |S1000 wind |S1000 wind [wind|wind]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
fire |S1000 fire |S1000 fire [fire|fire]^
area |S1000 area |S1000 area [area|area]^
south |S1000 south |S1000 south [south|south]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
order |S1000 order |S1000 order [order|order]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
complete |S1000 complete |S1000 complete [complete|complete]^
ship |S1000 ship |S1000 ship [ship|ship]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
told |S1000 told |S1000 told [told|told]^
happen |S1000 happen |S1000 happen [happen|happen]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
short |S1000 short |S1000 short [short|short]^
class |S1000 class |S1000 class [class|class]^
ship |S1000 ship |S1000 ship [ship|ship]^
order |S1000 order |S1000 order [order|order]^
area |S1000 area |S1000 area [area|area]^
state |S1000 state |S1000 state [state|state]^
south |S1000 south |S1000 south [south|south]^
told |S1000 told |S1000 told [told|told]^
rock |S1000 rock |S1000 rock [rock|rock]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
state |S1000 state |S1000 state [state|state]^
told |S1000 told |S1000 told [told|told]^
short |S1000 short |S1000 short [short|short]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
problem |S1000 problem |S1000 problem [problem|problem]^
half |S1000 half |S1000 half [half|half]^
told |S1000 told |S1000 told [told|told]^
black |S1000 black |S1000 black [black|black]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
south |S1000 south |S1000 south [south|south]^
half |S1000 half |S1000 half [half|half]^
black |S1000 black |S1000 black [black|black]^
told |S1000 told |S1000 told [told|told]^
