that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
a |S1000 a |S1000 a [a|a]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
a |S1000 a |S1000 a [a|a]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
and |S1000 and |S1000 and [and|and]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
a |S1000 a |S1000 a [a|a]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
a |S1000 a |S1000 a [a|a]^
and |S1000 and |S1000 and [and|and]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
of |S1000 of |S1000 of [of|of]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
the |S1000 the |S1000 the [the|the]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
in |S1000 in |S1000 in [in|in]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
in |S1000 in |S1000 in [in|in]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
and |S1000 and |S1000 and [and|and]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
that |S1000 that |S1000 that [that|that]^
a |S1000 a |S1000 a [a|a]^
