mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
north |S1000 north |S1000 north [north|north]^
hear |S1000 hear |S1000 hear [hear|hear]^
friend |S1000 friend |S1000 friend [friend|friend]^
care |S1000 care |S1000 care [care|care]^
eat |S1000 eat |S1000 eat [eat|eat]^
room |S1000 room |S1000 room [room|room]^
horse |S1000 horse |S1000 horse [horse|horse]^
eat |S1000 eat |S1000 eat [eat|eat]^
group |S1000 group |S1000 group [group|group]^
horse |S1000 horse |S1000 horse [horse|horse]^
car |S1000 car |S1000 car [car|car]^
hear |S1000 hear |S1000 hear [hear|hear]^
rain |S1000 rain |S1000 rain [rain|rain]^
fish |S1000 fish |S1000 fish [fish|fish]^
car |S1000 car |S1000 car [car|car]^
horse |S1000 horse |S1000 horse [horse|horse]^
eat |S1000 eat |S1000 eat [eat|eat]^
horse |S1000 horse |S1000 horse [horse|horse]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
hear |S1000 hear |S1000 hear [hear|hear]^
horse |S1000 horse |S1000 horse [horse|horse]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
care |S1000 care |S1000 care [care|care]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
took |S1000 took |S1000 took [took|took]^
second |S1000 second |S1000 second [second|second]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
second |S1000 second |S1000 second [second|second]^
horse |S1000 horse |S1000 horse [horse|horse]^
began |S1000 began |S1000 began [began|began]^
horse |S1000 horse |S1000 horse [horse|horse]^
hear |S1000 hear |S1000 hear [hear|hear]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
north |S1000 north |S1000 north [north|north]^
began |S1000 began |S1000 began [began|began]^
carry |S1000 carry |S1000 carry [carry|carry]^
rain |S1000 rain |S1000 rain [rain|rain]^
second |S1000 second |S1000 second [second|second]^
feet |S1000 feet |S1000 feet [feet|feet]^
group |S1000 group |S1000 group [group|group]^
hear |S1000 hear |S1000 hear [hear|hear]^
horse |S1000 horse |S1000 horse [horse|horse]^
took |S1000 took |S1000 took [took|took]^
horse |S1000 horse |S1000 horse [horse|horse]^
eat |S1000 eat |S1000 eat [eat|eat]^
car |S1000 car |S1000 car [car|car]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
group |S1000 group |S1000 group [group|group]^
room |S1000 room |S1000 room [room|room]^
base |S1000 base |S1000 base [base|base]^
group |S1000 group |S1000 group [group|group]^
horse |S1000 horse |S1000 horse [horse|horse]^
eat |S1000 eat |S1000 eat [eat|eat]^
horse |S1000 horse |S1000 horse [horse|horse]^
group |S1000 group |S1000 group [group|group]^
took |S1000 took |S1000 took [took|took]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
carry |S1000 carry |S1000 carry [carry|carry]^
base |S1000 base |S1000 base [base|base]^
horse |S1000 horse |S1000 horse [horse|horse]^
group |S1000 group |S1000 group [group|group]^
horse |S1000 horse |S1000 horse [horse|horse]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
rain |S1000 rain |S1000 rain [rain|rain]^
feet |S1000 feet |S1000 feet [feet|feet]^
horse |S1000 horse |S1000 horse [horse|horse]^
north |S1000 north |S1000 north [north|north]^
group |S1000 group |S1000 group [group|group]^
took |S1000 took |S1000 took [took|took]^
idea |S1000 idea |S1000 idea [idea|idea]^
friend |S1000 friend |S1000 friend [friend|friend]^
rain |S1000 rain |S1000 rain [rain|rain]^
room |S1000 room |S1000 room [room|room]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
horse |S1000 horse |S1000 horse [horse|horse]^
rain |S1000 rain |S1000 rain [rain|rain]^
feet |S1000 feet |S1000 feet [feet|feet]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
feet |S1000 feet |S1000 feet [feet|feet]^
carry |S1000 carry |S1000 carry [carry|carry]^
second |S1000 second |S1000 second [second|second]^
eat |S1000 eat |S1000 eat [eat|eat]^
care |S1000 care |S1000 care [care|care]^
horse |S1000 horse |S1000 horse [horse|horse]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
room |S1000 room |S1000 room [room|room]^
horse |S1000 horse |S1000 horse [horse|horse]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
car |S1000 car |S1000 car [car|car]^
horse |S1000 horse |S1000 horse [horse|horse]^
car |S1000 car |S1000 car [car|car]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
base |S1000 base |S1000 base [base|base]^
second |S1000 second |S1000 second [second|second]^
eat |S1000 eat |S1000 eat [eat|eat]^
friend |S1000 friend |S1000 friend [friend|friend]^
idea |S1000 idea |S1000 idea [idea|idea]^
horse |S1000 horse |S1000 horse [horse|horse]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
car |S1000 car |S1000 car [car|car]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
room |S1000 room |S1000 room [room|room]^
once |S1000 once |S1000 once [once|once]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
eat |S1000 eat |S1000 eat [eat|eat]^
group |S1000 group |S1000 group [group|group]^
car |S1000 car |S1000 car [car|car]^
took |S1000 took |S1000 took [took|took]^
friend |S1000 friend |S1000 friend [friend|friend]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
car |S1000 car |S1000 car [car|car]^
took |S1000 took |S1000 took [took|took]^
horse |S1000 horse |S1000 horse [horse|horse]^
hear |S1000 hear |S1000 hear [hear|hear]^
car |S1000 car |S1000 car [car|car]^
once |S1000 once |S1000 once [once|once]^
horse |S1000 horse |S1000 horse [horse|horse]^
group |S1000 group |S1000 group [group|group]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
friend |S1000 friend |S1000 friend [friend|friend]^
room |S1000 room |S1000 room [room|room]^
horse |S1000 horse |S1000 horse [horse|horse]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
friend |S1000 friend |S1000 friend [friend|friend]^
care |S1000 care |S1000 care [care|care]^
north |S1000 north |S1000 north [north|north]^
group |S1000 group |S1000 group [group|group]^
began |S1000 began |S1000 began [began|began]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
hear |S1000 hear |S1000 hear [hear|hear]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
horse |S1000 horse |S1000 horse [horse|horse]^
once |S1000 once |S1000 once [once|once]^
eat |S1000 eat |S1000 eat [eat|eat]^
horse |S1000 horse |S1000 horse [horse|horse]^
base |S1000 base |S1000 base [base|base]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
hear |S1000 hear |S1000 hear [hear|hear]^
group |S1000 group |S1000 group [group|group]^
car |S1000 car |S1000 car [car|car]^
carry |S1000 carry |S1000 carry [carry|carry]^
once |S1000 once |S1000 once [once|once]^
horse |S1000 horse |S1000 horse [horse|horse]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
room |S1000 room |S1000 room [room|room]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
care |S1000 care |S1000 care [care|care]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
began |S1000 began |S1000 began [began|began]^
horse |S1000 horse |S1000 horse [horse|horse]^
base |S1000 base |S1000 base [base|base]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
hear |S1000 hear |S1000 hear [hear|hear]^
group |S1000 group |S1000 group [group|group]^
once |S1000 once |S1000 once [once|once]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
second |S1000 second |S1000 second [second|second]^
horse |S1000 horse |S1000 horse [horse|horse]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
group |S1000 group |S1000 group [group|group]^
horse |S1000 horse |S1000 horse [horse|horse]^
room |S1000 room |S1000 room [room|room]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
took |S1000 took |S1000 took [took|took]^
group |S1000 group |S1000 group [group|group]^
idea |S1000 idea |S1000 idea [idea|idea]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
second |S1000 second |S1000 second [second|second]^
fish |S1000 fish |S1000 fish [fish|fish]^
friend |S1000 friend |S1000 friend [friend|friend]^
group |S1000 group |S1000 group [group|group]^
horse |S1000 horse |S1000 horse [horse|horse]^
base |S1000 base |S1000 base [base|base]^
care |S1000 care |S1000 care [care|care]^
friend |S1000 friend |S1000 friend [friend|friend]^
took |S1000 took |S1000 took [took|took]^
horse |S1000 horse |S1000 horse [horse|horse]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
hear |S1000 hear |S1000 hear [hear|hear]^
horse |S1000 horse |S1000 horse [horse|horse]^
room |S1000 room |S1000 room [room|room]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
north |S1000 north |S1000 north [north|north]^
carry |S1000 carry |S1000 carry [carry|carry]^
once |S1000 once |S1000 once [once|once]^
horse |S1000 horse |S1000 horse [horse|horse]^
hear |S1000 hear |S1000 hear [hear|hear]^
once |S1000 once |S1000 once [once|once]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
horse |S1000 horse |S1000 horse [horse|horse]^
base |S1000 base |S1000 base [base|base]^
horse |S1000 horse |S1000 horse [horse|horse]^
care |S1000 care |S1000 care [care|care]^
horse |S1000 horse |S1000 horse [horse|horse]^
second |S1000 second |S1000 second [second|second]^
fish |S1000 fish |S1000 fish [fish|fish]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
horse |S1000 horse |S1000 horse [horse|horse]^
base |S1000 base |S1000 base [base|base]^
took |S1000 took |S1000 took [took|took]^
hear |S1000 hear |S1000 hear [hear|hear]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
car |S1000 car |S1000 car [car|car]^
carry |S1000 carry |S1000 carry [carry|carry]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
eat |S1000 eat |S1000 eat [eat|eat]^
horse |S1000 horse |S1000 horse [horse|horse]^
care |S1000 care |S1000 care [care|care]^
horse |S1000 horse |S1000 horse [horse|horse]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
once |S1000 once |S1000 once [once|once]^
group |S1000 group |S1000 group [group|group]^
base |S1000 base |S1000 base [base|base]^
group |S1000 group |S1000 group [group|group]^
eat |S1000 eat |S1000 eat [eat|eat]^
horse |S1000 horse |S1000 horse [horse|horse]^
took |S1000 took |S1000 took [took|took]^
horse |S1000 horse |S1000 horse [horse|horse]^
room |S1000 room |S1000 room [room|room]^
car |S1000 car |S1000 car [car|car]^
room |S1000 room |S1000 room [room|room]^
feet |S1000 feet |S1000 feet [feet|feet]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
group |S1000 group |S1000 group [group|group]^
second |S1000 second |S1000 second [second|second]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
hear |S1000 hear |S1000 hear [hear|hear]^
feet |S1000 feet |S1000 feet [feet|feet]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
horse |S1000 horse |S1000 horse [horse|horse]^
hear |S1000 hear |S1000 hear [hear|hear]^
friend |S1000 friend |S1000 friend [friend|friend]^
horse |S1000 horse |S1000 horse [horse|horse]^
room |S1000 room |S1000 room [room|room]^
hear |S1000 hear |S1000 hear [hear|hear]^
began |S1000 began |S1000 began [began|began]^
horse |S1000 horse |S1000 horse [horse|horse]^
began |S1000 began |S1000 began [began|began]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
base |S1000 base |S1000 base [base|base]^
idea |S1000 idea |S1000 idea [idea|idea]^
carry |S1000 carry |S1000 carry [carry|carry]^
car |S1000 car |S1000 car [car|car]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
second |S1000 second |S1000 second [second|second]^
eat |S1000 eat |S1000 eat [eat|eat]^
took |S1000 took |S1000 took [took|took]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
hear |S1000 hear |S1000 hear [hear|hear]^
carry |S1000 carry |S1000 carry [carry|carry]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
took |S1000 took |S1000 took [took|took]^
horse |S1000 horse |S1000 horse [horse|horse]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
horse |S1000 horse |S1000 horse [horse|horse]^
base |S1000 base |S1000 base [base|base]^
eat |S1000 eat |S1000 eat [eat|eat]^
hear |S1000 hear |S1000 hear [hear|hear]^
horse |S1000 horse |S1000 horse [horse|horse]^
once |S1000 once |S1000 once [once|once]^
began |S1000 began |S1000 began [began|began]^
rain |S1000 rain |S1000 rain [rain|rain]^
north |S1000 north |S1000 north [north|north]^
room |S1000 room |S1000 room [room|room]^
horse |S1000 horse |S1000 horse [horse|horse]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
rain |S1000 rain |S1000 rain [rain|rain]^
room |S1000 room |S1000 room [room|room]^
hear |S1000 hear |S1000 hear [hear|hear]^
horse |S1000 horse |S1000 horse [horse|horse]^
north |S1000 north |S1000 north [north|north]^
idea |S1000 idea |S1000 idea [idea|idea]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
car |S1000 car |S1000 car [car|car]^
friend |S1000 friend |S1000 friend [friend|friend]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
once |S1000 once |S1000 once [once|once]^
rain |S1000 rain |S1000 rain [rain|rain]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
once |S1000 once |S1000 once [once|once]^
began |S1000 began |S1000 began [began|began]^
horse |S1000 horse |S1000 horse [horse|horse]^
eat |S1000 eat |S1000 eat [eat|eat]^
friend |S1000 friend |S1000 friend [friend|friend]^
began |S1000 began |S1000 began [began|began]^
friend |S1000 friend |S1000 friend [friend|friend]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
horse |S1000 horse |S1000 horse [horse|horse]^
friend |S1000 friend |S1000 friend [friend|friend]^
car |S1000 car |S1000 car [car|car]^
horse |S1000 horse |S1000 horse [horse|horse]^
care |S1000 care |S1000 care [care|care]^
friend |S1000 friend |S1000 friend [friend|friend]^
room |S1000 room |S1000 room [room|room]^
horse |S1000 horse |S1000 horse [horse|horse]^
second |S1000 second |S1000 second [second|second]^
horse |S1000 horse |S1000 horse [horse|horse]^
care |S1000 care |S1000 care [care|care]^
horse |S1000 horse |S1000 horse [horse|horse]^
carry |S1000 carry |S1000 carry [carry|carry]^
room |S1000 room |S1000 room [room|room]^
began |S1000 began |S1000 began [began|began]^
group |S1000 group |S1000 group [group|group]^
base |S1000 base |S1000 base [base|base]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
car |S1000 car |S1000 car [car|car]^
horse |S1000 horse |S1000 horse [horse|horse]^
friend |S1000 friend |S1000 friend [friend|friend]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
once |S1000 once |S1000 once [once|once]^
horse |S1000 horse |S1000 horse [horse|horse]^
once |S1000 once |S1000 once [once|once]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
began |S1000 began |S1000 began [began|began]^
second |S1000 second |S1000 second [second|second]^
once |S1000 once |S1000 once [once|once]^
second |S1000 second |S1000 second [second|second]^
horse |S1000 horse |S1000 horse [horse|horse]^
eat |S1000 eat |S1000 eat [eat|eat]^
friend |S1000 friend |S1000 friend [friend|friend]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
horse |S1000 horse |S1000 horse [horse|horse]^
car |S1000 car |S1000 car [car|car]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
horse |S1000 horse |S1000 horse [horse|horse]^
once |S1000 once |S1000 once [once|once]^
car |S1000 car |S1000 car [car|car]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
horse |S1000 horse |S1000 horse [horse|horse]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
took |S1000 took |S1000 took [took|took]^
horse |S1000 horse |S1000 horse [horse|horse]^
second |S1000 second |S1000 second [second|second]^
care |S1000 care |S1000 care [care|care]^
once |S1000 once |S1000 once [once|once]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
base |S1000 base |S1000 base [base|base]^
horse |S1000 horse |S1000 horse [horse|horse]^
feet |S1000 feet |S1000 feet [feet|feet]^
second |S1000 second |S1000 second [second|second]^
horse |S1000 horse |S1000 horse [horse|horse]^
rain |S1000 rain |S1000 rain [rain|rain]^
once |S1000 once |S1000 once [once|once]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
base |S1000 base |S1000 base [base|base]^
once |S1000 once |S1000 once [once|once]^
second |S1000 second |S1000 second [second|second]^
carry |S1000 carry |S1000 carry [carry|carry]^
group |S1000 group |S1000 group [group|group]^
horse |S1000 horse |S1000 horse [horse|horse]^
friend |S1000 friend |S1000 friend [friend|friend]^
hear |S1000 hear |S1000 hear [hear|hear]^
horse |S1000 horse |S1000 horse [horse|horse]^
hear |S1000 hear |S1000 hear [hear|hear]^
horse |S1000 horse |S1000 horse [horse|horse]^
care |S1000 care |S1000 care [care|care]^
room |S1000 room |S1000 room [room|room]^
horse |S1000 horse |S1000 horse [horse|horse]^
took |S1000 took |S1000 took [took|took]^
base |S1000 base |S1000 base [base|base]^
horse |S1000 horse |S1000 horse [horse|horse]^
began |S1000 began |S1000 began [began|began]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
group |S1000 group |S1000 group [group|group]^
care |S1000 care |S1000 care [care|care]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
took |S1000 took |S1000 took [took|took]^
eat |S1000 eat |S1000 eat [eat|eat]^
group |S1000 group |S1000 group [group|group]^
north |S1000 north |S1000 north [north|north]^
car |S1000 car |S1000 car [car|car]^
began |S1000 began |S1000 began [began|began]^
fish |S1000 fish |S1000 fish [fish|fish]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
friend |S1000 friend |S1000 friend [friend|friend]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
once |S1000 once |S1000 once [once|once]^
idea |S1000 idea |S1000 idea [idea|idea]^
horse |S1000 horse |S1000 horse [horse|horse]^
north |S1000 north |S1000 north [north|north]^
hear |S1000 hear |S1000 hear [hear|hear]^
group |S1000 group |S1000 group [group|group]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
took |S1000 took |S1000 took [took|took]^
horse |S1000 horse |S1000 horse [horse|horse]^
once |S1000 once |S1000 once [once|once]^
began |S1000 began |S1000 began [began|began]^
fish |S1000 fish |S1000 fish [fish|fish]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
horse |S1000 horse |S1000 horse [horse|horse]^
rain |S1000 rain |S1000 rain [rain|rain]^
took |S1000 took |S1000 took [took|took]^
eat |S1000 eat |S1000 eat [eat|eat]^
carry |S1000 carry |S1000 carry [carry|carry]^
horse |S1000 horse |S1000 horse [horse|horse]^
care |S1000 care |S1000 care [care|care]^
car |S1000 car |S1000 car [car|car]^
hear |S1000 hear |S1000 hear [hear|hear]^
began |S1000 began |S1000 began [began|began]^
base |S1000 base |S1000 base [base|base]^
feet |S1000 feet |S1000 feet [feet|feet]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
rain |S1000 rain |S1000 rain [rain|rain]^
horse |S1000 horse |S1000 horse [horse|horse]^
fish |S1000 fish |S1000 fish [fish|fish]^
took |S1000 took |S1000 took [took|took]^
car |S1000 car |S1000 car [car|car]^
horse |S1000 horse |S1000 horse [horse|horse]^
idea |S1000 idea |S1000 idea [idea|idea]^
