also |S1000 also |S1000 also [also|also]^
big |S1000 big |S1000 big [big|big]^
spell |S1000 spell |S1000 spell [spell|spell]^
went |S1000 went |S1000 went [went|went]^
three |S1000 three |S1000 three [three|three]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
small |S1000 small |S1000 small [small|small]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
hand |S1000 hand |S1000 hand [hand|hand]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
home |S1000 home |S1000 home [home|home]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
port |S1000 port |S1000 port [port|port]^
three |S1000 three |S1000 three [three|three]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
went |S1000 went |S1000 went [went|went]^
even |S1000 even |S1000 even [even|even]^
want |S1000 want |S1000 want [want|want]^
set |S1000 set |S1000 set [set|set]^
port |S1000 port |S1000 port [port|port]^
went |S1000 went |S1000 went [went|went]^
land |S1000 land |S1000 land [land|land]^
went |S1000 went |S1000 went [went|went]^
old |S1000 old |S1000 old [old|old]^
went |S1000 went |S1000 went [went|went]^
big |S1000 big |S1000 big [big|big]^
three |S1000 three |S1000 three [three|three]^
end |S1000 end |S1000 end [end|end]^
old |S1000 old |S1000 old [old|old]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
too |S1000 too |S1000 too [too|too]^
also |S1000 also |S1000 also [also|also]^
add |S1000 add |S1000 add [add|add]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
spell |S1000 spell |S1000 spell [spell|spell]^
went |S1000 went |S1000 went [went|went]^
spell |S1000 spell |S1000 spell [spell|spell]^
add |S1000 add |S1000 add [add|add]^
even |S1000 even |S1000 even [even|even]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
spell |S1000 spell |S1000 spell [spell|spell]^
play |S1000 play |S1000 play [play|play]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
went |S1000 went |S1000 went [went|went]^
also |S1000 also |S1000 also [also|also]^
went |S1000 went |S1000 went [went|went]^
set |S1000 set |S1000 set [set|set]^
must |S1000 must |S1000 must [must|must]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
port |S1000 port |S1000 port [port|port]^
end |S1000 end |S1000 end [end|end]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
well |S1000 well |S1000 well [well|well]^
three |S1000 three |S1000 three [three|three]^
land |S1000 land |S1000 land [land|land]^
went |S1000 went |S1000 went [went|went]^
must |S1000 must |S1000 must [must|must]^
three |S1000 three |S1000 three [three|three]^
does |S1000 does |S1000 does [does|does]^
large |S1000 large |S1000 large [large|large]^
three |S1000 three |S1000 three [three|three]^
want |S1000 want |S1000 want [want|want]^
even |S1000 even |S1000 even [even|even]^
set |S1000 set |S1000 set [set|set]^
went |S1000 went |S1000 went [went|went]^
well |S1000 well |S1000 well [well|well]^
big |S1000 big |S1000 big [big|big]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
set |S1000 set |S1000 set [set|set]^
went |S1000 went |S1000 went [went|went]^
also |S1000 also |S1000 also [also|also]^
too |S1000 too |S1000 too [too|too]^
small |S1000 small |S1000 small [small|small]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
went |S1000 went |S1000 went [went|went]^
large |S1000 large |S1000 large [large|large]^
port |S1000 port |S1000 port [port|port]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
set |S1000 set |S1000 set [set|set]^
too |S1000 too |S1000 too [too|too]^
end |S1000 end |S1000 end [end|end]^
also |S1000 also |S1000 also [also|also]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
too |S1000 too |S1000 too [too|too]^
port |S1000 port |S1000 port [port|port]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
home |S1000 home |S1000 home [home|home]^
also |S1000 also |S1000 also [also|also]^
too |S1000 too |S1000 too [too|too]^
put |S1000 put |S1000 put [put|put]^
large |S1000 large |S1000 large [large|large]^
put |S1000 put |S1000 put [put|put]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
hand |S1000 hand |S1000 hand [hand|hand]^
does |S1000 does |S1000 does [does|does]^
set |S1000 set |S1000 set [set|set]^
went |S1000 went |S1000 went [went|went]^
old |S1000 old |S1000 old [old|old]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
play |S1000 play |S1000 play [play|play]^
went |S1000 went |S1000 went [went|went]^
even |S1000 even |S1000 even [even|even]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
went |S1000 went |S1000 went [went|went]^
well |S1000 well |S1000 well [well|well]^
also |S1000 also |S1000 also [also|also]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
set |S1000 set |S1000 set [set|set]^
went |S1000 went |S1000 went [went|went]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
spell |S1000 spell |S1000 spell [spell|spell]^
hand |S1000 hand |S1000 hand [hand|hand]^
also |S1000 also |S1000 also [also|also]^
does |S1000 does |S1000 does [does|does]^
went |S1000 went |S1000 went [went|went]^
end |S1000 end |S1000 end [end|end]^
port |S1000 port |S1000 port [port|port]^
went |S1000 went |S1000 went [went|went]^
hand |S1000 hand |S1000 hand [hand|hand]^
play |S1000 play |S1000 play [play|play]^
port |S1000 port |S1000 port [port|port]^
big |S1000 big |S1000 big [big|big]^
play |S1000 play |S1000 play [play|play]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
must |S1000 must |S1000 must [must|must]^
went |S1000 went |S1000 went [went|went]^
even |S1000 even |S1000 even [even|even]^
home |S1000 home |S1000 home [home|home]^
big |S1000 big |S1000 big [big|big]^
read |S1000 read |S1000 read [read|read]^
set |S1000 set |S1000 set [set|set]^
big |S1000 big |S1000 big [big|big]^
went |S1000 went |S1000 went [went|went]^
too |S1000 too |S1000 too [too|too]^
also |S1000 also |S1000 also [also|also]^
port |S1000 port |S1000 port [port|port]^
well |S1000 well |S1000 well [well|well]^
play |S1000 play |S1000 play [play|play]^
went |S1000 went |S1000 went [went|went]^
put |S1000 put |S1000 put [put|put]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
went |S1000 went |S1000 went [went|went]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
also |S1000 also |S1000 also [also|also]^
went |S1000 went |S1000 went [went|went]^
spell |S1000 spell |S1000 spell [spell|spell]^
home |S1000 home |S1000 home [home|home]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
small |S1000 small |S1000 small [small|small]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
put |S1000 put |S1000 put [put|put]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
must |S1000 must |S1000 must [must|must]^
land |S1000 land |S1000 land [land|land]^
want |S1000 want |S1000 want [want|want]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
three |S1000 three |S1000 three [three|three]^
read |S1000 read |S1000 read [read|read]^
went |S1000 went |S1000 went [went|went]^
hand |S1000 hand |S1000 hand [hand|hand]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
three |S1000 three |S1000 three [three|three]^
went |S1000 went |S1000 went [went|went]^
too |S1000 too |S1000 too [too|too]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
also |S1000 also |S1000 also [also|also]^
set |S1000 set |S1000 set [set|set]^
went |S1000 went |S1000 went [went|went]^
three |S1000 three |S1000 three [three|three]^
does |S1000 does |S1000 does [does|does]^
spell |S1000 spell |S1000 spell [spell|spell]^
also |S1000 also |S1000 also [also|also]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
too |S1000 too |S1000 too [too|too]^
three |S1000 three |S1000 three [three|three]^
old |S1000 old |S1000 old [old|old]^
put |S1000 put |S1000 put [put|put]^
even |S1000 even |S1000 even [even|even]^
old |S1000 old |S1000 old [old|old]^
big |S1000 big |S1000 big [big|big]^
went |S1000 went |S1000 went [went|went]^
three |S1000 three |S1000 three [three|three]^
went |S1000 went |S1000 went [went|went]^
hand |S1000 hand |S1000 hand [hand|hand]^
went |S1000 went |S1000 went [went|went]^
end |S1000 end |S1000 end [end|end]^
went |S1000 went |S1000 went [went|went]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
too |S1000 too |S1000 too [too|too]^
must |S1000 must |S1000 must [must|must]^
put |S1000 put |S1000 put [put|put]^
also |S1000 also |S1000 also [also|also]^
land |S1000 land |S1000 land [land|land]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
want |S1000 want |S1000 want [want|want]^
home |S1000 home |S1000 home [home|home]^
old |S1000 old |S1000 old [old|old]^
end |S1000 end |S1000 end [end|end]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
went |S1000 went |S1000 went [went|went]^
also |S1000 also |S1000 also [also|also]^
play |S1000 play |S1000 play [play|play]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
too |S1000 too |S1000 too [too|too]^
went |S1000 went |S1000 went [went|went]^
put |S1000 put |S1000 put [put|put]^
went |S1000 went |S1000 went [went|went]^
small |S1000 small |S1000 small [small|small]^
play |S1000 play |S1000 play [play|play]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
went |S1000 went |S1000 went [went|went]^
too |S1000 too |S1000 too [too|too]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
went |S1000 went |S1000 went [went|went]^
old |S1000 old |S1000 old [old|old]^
three |S1000 three |S1000 three [three|three]^
hand |S1000 hand |S1000 hand [hand|hand]^
well |S1000 well |S1000 well [well|well]^
must |S1000 must |S1000 must [must|must]^
also |S1000 also |S1000 also [also|also]^
went |S1000 went |S1000 went [went|went]^
end |S1000 end |S1000 end [end|end]^
went |S1000 went |S1000 went [went|went]^
big |S1000 big |S1000 big [big|big]^
hand |S1000 hand |S1000 hand [hand|hand]^
went |S1000 went |S1000 went [went|went]^
also |S1000 also |S1000 also [also|also]^
end |S1000 end |S1000 end [end|end]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
well |S1000 well |S1000 well [well|well]^
small |S1000 small |S1000 small [small|small]^
add |S1000 add |S1000 add [add|add]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
put |S1000 put |S1000 put [put|put]^
want |S1000 want |S1000 want [want|want]^
small |S1000 small |S1000 small [small|small]^
went |S1000 went |S1000 went [went|went]^
put |S1000 put |S1000 put [put|put]^
too |S1000 too |S1000 too [too|too]^
went |S1000 went |S1000 went [went|went]^
three |S1000 three |S1000 three [three|three]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
well |S1000 well |S1000 well [well|well]^
spell |S1000 spell |S1000 spell [spell|spell]^
also |S1000 also |S1000 also [also|also]^
play |S1000 play |S1000 play [play|play]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
also |S1000 also |S1000 also [also|also]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
end |S1000 end |S1000 end [end|end]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
must |S1000 must |S1000 must [must|must]^
spell |S1000 spell |S1000 spell [spell|spell]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
also |S1000 also |S1000 also [also|also]^
even |S1000 even |S1000 even [even|even]^
went |S1000 went |S1000 went [went|went]^
even |S1000 even |S1000 even [even|even]^
spell |S1000 spell |S1000 spell [spell|spell]^
home |S1000 home |S1000 home [home|home]^
old |S1000 old |S1000 old [old|old]^
too |S1000 too |S1000 too [too|too]^
three |S1000 three |S1000 three [three|three]^
old |S1000 old |S1000 old [old|old]^
went |S1000 went |S1000 went [went|went]^
port |S1000 port |S1000 port [port|port]^
large |S1000 large |S1000 large [large|large]^
port |S1000 port |S1000 port [port|port]^
even |S1000 even |S1000 even [even|even]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
does |S1000 does |S1000 does [does|does]^
play |S1000 play |S1000 play [play|play]^
must |S1000 must |S1000 must [must|must]^
big |S1000 big |S1000 big [big|big]^
also |S1000 also |S1000 also [also|also]^
went |S1000 went |S1000 went [went|went]^
land |S1000 land |S1000 land [land|land]^
went |S1000 went |S1000 went [went|went]^
must |S1000 must |S1000 must [must|must]^
well |S1000 well |S1000 well [well|well]^
big |S1000 big |S1000 big [big|big]^
went |S1000 went |S1000 went [went|went]^
set |S1000 set |S1000 set [set|set]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
must |S1000 must |S1000 must [must|must]^
small |S1000 small |S1000 small [small|small]^
even |S1000 even |S1000 even [even|even]^
want |S1000 want |S1000 want [want|want]^
small |S1000 small |S1000 small [small|small]^
also |S1000 also |S1000 also [also|also]^
set |S1000 set |S1000 set [set|set]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
went |S1000 went |S1000 went [went|went]^
three |S1000 three |S1000 three [three|three]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
read |S1000 read |S1000 read [read|read]^
does |S1000 does |S1000 does [does|does]^
small |S1000 small |S1000 small [small|small]^
too |S1000 too |S1000 too [too|too]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
land |S1000 land |S1000 land [land|land]^
must |S1000 must |S1000 must [must|must]^
also |S1000 also |S1000 also [also|also]^
hand |S1000 hand |S1000 hand [hand|hand]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
three |S1000 three |S1000 three [three|three]^
went |S1000 went |S1000 went [went|went]^
hand |S1000 hand |S1000 hand [hand|hand]^
spell |S1000 spell |S1000 spell [spell|spell]^
large |S1000 large |S1000 large [large|large]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
went |S1000 went |S1000 went [went|went]^
spell |S1000 spell |S1000 spell [spell|spell]^
must |S1000 must |S1000 must [must|must]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
home |S1000 home |S1000 home [home|home]^
also |S1000 also |S1000 also [also|also]^
end |S1000 end |S1000 end [end|end]^
does |S1000 does |S1000 does [does|does]^
set |S1000 set |S1000 set [set|set]^
land |S1000 land |S1000 land [land|land]^
went |S1000 went |S1000 went [went|went]^
hand |S1000 hand |S1000 hand [hand|hand]^
set |S1000 set |S1000 set [set|set]^
went |S1000 went |S1000 went [went|went]^
set |S1000 set |S1000 set [set|set]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
went |S1000 went |S1000 went [went|went]^
put |S1000 put |S1000 put [put|put]^
home |S1000 home |S1000 home [home|home]^
end |S1000 end |S1000 end [end|end]^
land |S1000 land |S1000 land [land|land]^
went |S1000 went |S1000 went [went|went]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
put |S1000 put |S1000 put [put|put]^
went |S1000 went |S1000 went [went|went]^
old |S1000 old |S1000 old [old|old]^
went |S1000 went |S1000 went [went|went]^
even |S1000 even |S1000 even [even|even]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
put |S1000 put |S1000 put [put|put]^
read |S1000 read |S1000 read [read|read]^
old |S1000 old |S1000 old [old|old]^
small |S1000 small |S1000 small [small|small]^
went |S1000 went |S1000 went [went|went]^
old |S1000 old |S1000 old [old|old]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
hand |S1000 hand |S1000 hand [hand|hand]^
read |S1000 read |S1000 read [read|read]^
spell |S1000 spell |S1000 spell [spell|spell]^
too |S1000 too |S1000 too [too|too]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
big |S1000 big |S1000 big [big|big]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
large |S1000 large |S1000 large [large|large]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
went |S1000 went |S1000 went [went|went]^
too |S1000 too |S1000 too [too|too]^
home |S1000 home |S1000 home [home|home]^
put |S1000 put |S1000 put [put|put]^
land |S1000 land |S1000 land [land|land]^
does |S1000 does |S1000 does [does|does]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
even |S1000 even |S1000 even [even|even]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
also |S1000 also |S1000 also [also|also]^
read |S1000 read |S1000 read [read|read]^
large |S1000 large |S1000 large [large|large]^
put |S1000 put |S1000 put [put|put]^
end |S1000 end |S1000 end [end|end]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
spell |S1000 spell |S1000 spell [spell|spell]^
play |S1000 play |S1000 play [play|play]^
add |S1000 add |S1000 add [add|add]^
old |S1000 old |S1000 old [old|old]^
read |S1000 read |S1000 read [read|read]^
old |S1000 old |S1000 old [old|old]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
went |S1000 went |S1000 went [went|went]^
old |S1000 old |S1000 old [old|old]^
home |S1000 home |S1000 home [home|home]^
went |S1000 went |S1000 went [went|went]^
three |S1000 three |S1000 three [three|three]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
read |S1000 read |S1000 read [read|read]^
set |S1000 set |S1000 set [set|set]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
land |S1000 land |S1000 land [land|land]^
spell |S1000 spell |S1000 spell [spell|spell]^
big |S1000 big |S1000 big [big|big]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
went |S1000 went |S1000 went [went|went]^
land |S1000 land |S1000 land [land|land]^
does |S1000 does |S1000 does [does|does]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
big |S1000 big |S1000 big [big|big]^
went |S1000 went |S1000 went [went|went]^
hand |S1000 hand |S1000 hand [hand|hand]^
went |S1000 went |S1000 went [went|went]^
port |S1000 port |S1000 port [port|port]^
went |S1000 went |S1000 went [went|went]^
hand |S1000 hand |S1000 hand [hand|hand]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
too |S1000 too |S1000 too [too|too]^
went |S1000 went |S1000 went [went|went]^
well |S1000 well |S1000 well [well|well]^
