rule |S1000 rule |S1000 rule [rule|rule]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
slow |S1000 slow |S1000 slow [slow|slow]^
rule |S1000 rule |S1000 rule [rule|rule]^
morning |S1000 morning |S1000 morning [morning|morning]^
rule |S1000 rule |S1000 rule [rule|rule]^
morning |S1000 morning |S1000 morning [morning|morning]^
center |S1000 center |S1000 center [center|center]^
rule |S1000 rule |S1000 rule [rule|rule]^
several |S1000 several |S1000 several [several|several]^
less |S1000 less |S1000 less [less|less]^
against |S1000 against |S1000 against [against|against]^
rule |S1000 rule |S1000 rule [rule|rule]^
toward |S1000 toward |S1000 toward [toward|toward]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
road |S1000 road |S1000 road [road|road]^
rule |S1000 rule |S1000 rule [rule|rule]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
love |S1000 love |S1000 love [love|love]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
rule |S1000 rule |S1000 rule [rule|rule]^
road |S1000 road |S1000 road [road|road]^
person |S1000 person |S1000 person [person|person]^
rule |S1000 rule |S1000 rule [rule|rule]^
war |S1000 war |S1000 war [war|war]^
less |S1000 less |S1000 less [less|less]^
against |S1000 against |S1000 against [against|against]^
rule |S1000 rule |S1000 rule [rule|rule]^
science |S1000 science |S1000 science [science|science]^
road |S1000 road |S1000 road [road|road]^
center |S1000 center |S1000 center [center|center]^
rule |S1000 rule |S1000 rule [rule|rule]^
toward |S1000 toward |S1000 toward [toward|toward]^
science |S1000 science |S1000 science [science|science]^
rule |S1000 rule |S1000 rule [rule|rule]^
against |S1000 against |S1000 against [against|against]^
rule |S1000 rule |S1000 rule [rule|rule]^
against |S1000 against |S1000 against [against|against]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
rule |S1000 rule |S1000 rule [rule|rule]^
money |S1000 money |S1000 money [money|money]^
map |S1000 map |S1000 map [map|map]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
war |S1000 war |S1000 war [war|war]^
against |S1000 against |S1000 against [against|against]^
rule |S1000 rule |S1000 rule [rule|rule]^
road |S1000 road |S1000 road [road|road]^
rule |S1000 rule |S1000 rule [rule|rule]^
center |S1000 center |S1000 center [center|center]^
toward |S1000 toward |S1000 toward [toward|toward]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
rule |S1000 rule |S1000 rule [rule|rule]^
several |S1000 several |S1000 several [several|several]^
slow |S1000 slow |S1000 slow [slow|slow]^
simple |S1000 simple |S1000 simple [simple|simple]^
rule |S1000 rule |S1000 rule [rule|rule]^
serve |S1000 serve |S1000 serve [serve|serve]^
several |S1000 several |S1000 several [several|several]^
rule |S1000 rule |S1000 rule [rule|rule]^
war |S1000 war |S1000 war [war|war]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
rule |S1000 rule |S1000 rule [rule|rule]^
simple |S1000 simple |S1000 simple [simple|simple]^
war |S1000 war |S1000 war [war|war]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
morning |S1000 morning |S1000 morning [morning|morning]^
serve |S1000 serve |S1000 serve [serve|serve]^
ten |S1000 ten |S1000 ten [ten|ten]^
person |S1000 person |S1000 person [person|person]^
rule |S1000 rule |S1000 rule [rule|rule]^
center |S1000 center |S1000 center [center|center]^
science |S1000 science |S1000 science [science|science]^
rule |S1000 rule |S1000 rule [rule|rule]^
road |S1000 road |S1000 road [road|road]^
toward |S1000 toward |S1000 toward [toward|toward]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
rule |S1000 rule |S1000 rule [rule|rule]^
money |S1000 money |S1000 money [money|money]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
ten |S1000 ten |S1000 ten [ten|ten]^
lay |S1000 lay |S1000 lay [lay|lay]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
map |S1000 map |S1000 map [map|map]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
war |S1000 war |S1000 war [war|war]^
map |S1000 map |S1000 map [map|map]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
road |S1000 road |S1000 road [road|road]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
rule |S1000 rule |S1000 rule [rule|rule]^
road |S1000 road |S1000 road [road|road]^
rule |S1000 rule |S1000 rule [rule|rule]^
less |S1000 less |S1000 less [less|less]^
rule |S1000 rule |S1000 rule [rule|rule]^
lay |S1000 lay |S1000 lay [lay|lay]^
center |S1000 center |S1000 center [center|center]^
war |S1000 war |S1000 war [war|war]^
slow |S1000 slow |S1000 slow [slow|slow]^
rule |S1000 rule |S1000 rule [rule|rule]^
ten |S1000 ten |S1000 ten [ten|ten]^
lay |S1000 lay |S1000 lay [lay|lay]^
war |S1000 war |S1000 war [war|war]^
rule |S1000 rule |S1000 rule [rule|rule]^
science |S1000 science |S1000 science [science|science]^
lay |S1000 lay |S1000 lay [lay|lay]^
morning |S1000 morning |S1000 morning [morning|morning]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
person |S1000 person |S1000 person [person|person]^
several |S1000 several |S1000 several [several|several]^
map |S1000 map |S1000 map [map|map]^
rule |S1000 rule |S1000 rule [rule|rule]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
center |S1000 center |S1000 center [center|center]^
rule |S1000 rule |S1000 rule [rule|rule]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
center |S1000 center |S1000 center [center|center]^
less |S1000 less |S1000 less [less|less]^
several |S1000 several |S1000 several [several|several]^
love |S1000 love |S1000 love [love|love]^
slow |S1000 slow |S1000 slow [slow|slow]^
map |S1000 map |S1000 map [map|map]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
war |S1000 war |S1000 war [war|war]^
rule |S1000 rule |S1000 rule [rule|rule]^
person |S1000 person |S1000 person [person|person]^
rule |S1000 rule |S1000 rule [rule|rule]^
road |S1000 road |S1000 road [road|road]^
love |S1000 love |S1000 love [love|love]^
against |S1000 against |S1000 against [against|against]^
several |S1000 several |S1000 several [several|several]^
appear |S1000 appear |S1000 appear [appear|appear]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
morning |S1000 morning |S1000 morning [morning|morning]^
serve |S1000 serve |S1000 serve [serve|serve]^
simple |S1000 simple |S1000 simple [simple|simple]^
less |S1000 less |S1000 less [less|less]^
rule |S1000 rule |S1000 rule [rule|rule]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
several |S1000 several |S1000 several [several|several]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
lay |S1000 lay |S1000 lay [lay|lay]^
rule |S1000 rule |S1000 rule [rule|rule]^
morning |S1000 morning |S1000 morning [morning|morning]^
money |S1000 money |S1000 money [money|money]^
center |S1000 center |S1000 center [center|center]^
morning |S1000 morning |S1000 morning [morning|morning]^
rule |S1000 rule |S1000 rule [rule|rule]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
toward |S1000 toward |S1000 toward [toward|toward]^
against |S1000 against |S1000 against [against|against]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
rule |S1000 rule |S1000 rule [rule|rule]^
morning |S1000 morning |S1000 morning [morning|morning]^
rule |S1000 rule |S1000 rule [rule|rule]^
several |S1000 several |S1000 several [several|several]^
road |S1000 road |S1000 road [road|road]^
against |S1000 against |S1000 against [against|against]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
morning |S1000 morning |S1000 morning [morning|morning]^
lay |S1000 lay |S1000 lay [lay|lay]^
money |S1000 money |S1000 money [money|money]^
center |S1000 center |S1000 center [center|center]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
war |S1000 war |S1000 war [war|war]^
rule |S1000 rule |S1000 rule [rule|rule]^
lay |S1000 lay |S1000 lay [lay|lay]^
rule |S1000 rule |S1000 rule [rule|rule]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
rule |S1000 rule |S1000 rule [rule|rule]^
center |S1000 center |S1000 center [center|center]^
map |S1000 map |S1000 map [map|map]^
simple |S1000 simple |S1000 simple [simple|simple]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
simple |S1000 simple |S1000 simple [simple|simple]^
rule |S1000 rule |S1000 rule [rule|rule]^
lay |S1000 lay |S1000 lay [lay|lay]^
less |S1000 less |S1000 less [less|less]^
rule |S1000 rule |S1000 rule [rule|rule]^
center |S1000 center |S1000 center [center|center]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
lay |S1000 lay |S1000 lay [lay|lay]^
rule |S1000 rule |S1000 rule [rule|rule]^
several |S1000 several |S1000 several [several|several]^
center |S1000 center |S1000 center [center|center]^
rule |S1000 rule |S1000 rule [rule|rule]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
science |S1000 science |S1000 science [science|science]^
serve |S1000 serve |S1000 serve [serve|serve]^
rule |S1000 rule |S1000 rule [rule|rule]^
love |S1000 love |S1000 love [love|love]^
rule |S1000 rule |S1000 rule [rule|rule]^
toward |S1000 toward |S1000 toward [toward|toward]^
center |S1000 center |S1000 center [center|center]^
love |S1000 love |S1000 love [love|love]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
less |S1000 less |S1000 less [less|less]^
money |S1000 money |S1000 money [money|money]^
rule |S1000 rule |S1000 rule [rule|rule]^
war |S1000 war |S1000 war [war|war]^
rule |S1000 rule |S1000 rule [rule|rule]^
appear |S1000 appear |S1000 appear [appear|appear]^
lay |S1000 lay |S1000 lay [lay|lay]^
center |S1000 center |S1000 center [center|center]^
rule |S1000 rule |S1000 rule [rule|rule]^
against |S1000 against |S1000 against [against|against]^
rule |S1000 rule |S1000 rule [rule|rule]^
simple |S1000 simple |S1000 simple [simple|simple]^
map |S1000 map |S1000 map [map|map]^
war |S1000 war |S1000 war [war|war]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
rule |S1000 rule |S1000 rule [rule|rule]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
love |S1000 love |S1000 love [love|love]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
rule |S1000 rule |S1000 rule [rule|rule]^
against |S1000 against |S1000 against [against|against]^
rule |S1000 rule |S1000 rule [rule|rule]^
map |S1000 map |S1000 map [map|map]^
rule |S1000 rule |S1000 rule [rule|rule]^
science |S1000 science |S1000 science [science|science]^
morning |S1000 morning |S1000 morning [morning|morning]^
simple |S1000 simple |S1000 simple [simple|simple]^
rule |S1000 rule |S1000 rule [rule|rule]^
love |S1000 love |S1000 love [love|love]^
against |S1000 against |S1000 against [against|against]^
center |S1000 center |S1000 center [center|center]^
rule |S1000 rule |S1000 rule [rule|rule]^
war |S1000 war |S1000 war [war|war]^
against |S1000 against |S1000 against [against|against]^
simple |S1000 simple |S1000 simple [simple|simple]^
rule |S1000 rule |S1000 rule [rule|rule]^
love |S1000 love |S1000 love [love|love]^
rule |S1000 rule |S1000 rule [rule|rule]^
several |S1000 several |S1000 several [several|several]^
against |S1000 against |S1000 against [against|against]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
person |S1000 person |S1000 person [person|person]^
appear |S1000 appear |S1000 appear [appear|appear]^
map |S1000 map |S1000 map [map|map]^
person |S1000 person |S1000 person [person|person]^
center |S1000 center |S1000 center [center|center]^
less |S1000 less |S1000 less [less|less]^
rule |S1000 rule |S1000 rule [rule|rule]^
science |S1000 science |S1000 science [science|science]^
rule |S1000 rule |S1000 rule [rule|rule]^
map |S1000 map |S1000 map [map|map]^
love |S1000 love |S1000 love [love|love]^
center |S1000 center |S1000 center [center|center]^
slow |S1000 slow |S1000 slow [slow|slow]^
lay |S1000 lay |S1000 lay [lay|lay]^
morning |S1000 morning |S1000 morning [morning|morning]^
center |S1000 center |S1000 center [center|center]^
person |S1000 person |S1000 person [person|person]^
rule |S1000 rule |S1000 rule [rule|rule]^
map |S1000 map |S1000 map [map|map]^
several |S1000 several |S1000 several [several|several]^
appear |S1000 appear |S1000 appear [appear|appear]^
serve |S1000 serve |S1000 serve [serve|serve]^
love |S1000 love |S1000 love [love|love]^
rule |S1000 rule |S1000 rule [rule|rule]^
against |S1000 against |S1000 against [against|against]^
money |S1000 money |S1000 money [money|money]^
simple |S1000 simple |S1000 simple [simple|simple]^
rule |S1000 rule |S1000 rule [rule|rule]^
against |S1000 against |S1000 against [against|against]^
money |S1000 money |S1000 money [money|money]^
rule |S1000 rule |S1000 rule [rule|rule]^
serve |S1000 serve |S1000 serve [serve|serve]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
toward |S1000 toward |S1000 toward [toward|toward]^
lay |S1000 lay |S1000 lay [lay|lay]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
war |S1000 war |S1000 war [war|war]^
love |S1000 love |S1000 love [love|love]^
road |S1000 road |S1000 road [road|road]^
slow |S1000 slow |S1000 slow [slow|slow]^
rule |S1000 rule |S1000 rule [rule|rule]^
lay |S1000 lay |S1000 lay [lay|lay]^
less |S1000 less |S1000 less [less|less]^
rule |S1000 rule |S1000 rule [rule|rule]^
love |S1000 love |S1000 love [love|love]^
against |S1000 against |S1000 against [against|against]^
science |S1000 science |S1000 science [science|science]^
ten |S1000 ten |S1000 ten [ten|ten]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
love |S1000 love |S1000 love [love|love]^
against |S1000 against |S1000 against [against|against]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
serve |S1000 serve |S1000 serve [serve|serve]^
slow |S1000 slow |S1000 slow [slow|slow]^
lay |S1000 lay |S1000 lay [lay|lay]^
rule |S1000 rule |S1000 rule [rule|rule]^
serve |S1000 serve |S1000 serve [serve|serve]^
ten |S1000 ten |S1000 ten [ten|ten]^
war |S1000 war |S1000 war [war|war]^
rule |S1000 rule |S1000 rule [rule|rule]^
map |S1000 map |S1000 map [map|map]^
rule |S1000 rule |S1000 rule [rule|rule]^
money |S1000 money |S1000 money [money|money]^
rule |S1000 rule |S1000 rule [rule|rule]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
rule |S1000 rule |S1000 rule [rule|rule]^
lay |S1000 lay |S1000 lay [lay|lay]^
rule |S1000 rule |S1000 rule [rule|rule]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
road |S1000 road |S1000 road [road|road]^
rule |S1000 rule |S1000 rule [rule|rule]^
map |S1000 map |S1000 map [map|map]^
rule |S1000 rule |S1000 rule [rule|rule]^
appear |S1000 appear |S1000 appear [appear|appear]^
slow |S1000 slow |S1000 slow [slow|slow]^
rule |S1000 rule |S1000 rule [rule|rule]^
map |S1000 map |S1000 map [map|map]^
rule |S1000 rule |S1000 rule [rule|rule]^
serve |S1000 serve |S1000 serve [serve|serve]^
rule |S1000 rule |S1000 rule [rule|rule]^
toward |S1000 toward |S1000 toward [toward|toward]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
rule |S1000 rule |S1000 rule [rule|rule]^
science |S1000 science |S1000 science [science|science]^
love |S1000 love |S1000 love [love|love]^
rule |S1000 rule |S1000 rule [rule|rule]^
against |S1000 against |S1000 against [against|against]^
money |S1000 money |S1000 money [money|money]^
center |S1000 center |S1000 center [center|center]^
rule |S1000 rule |S1000 rule [rule|rule]^
war |S1000 war |S1000 war [war|war]^
rule |S1000 rule |S1000 rule [rule|rule]^
morning |S1000 morning |S1000 morning [morning|morning]^
person |S1000 person |S1000 person [person|person]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
ten |S1000 ten |S1000 ten [ten|ten]^
lay |S1000 lay |S1000 lay [lay|lay]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
lay |S1000 lay |S1000 lay [lay|lay]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
several |S1000 several |S1000 several [several|several]^
lay |S1000 lay |S1000 lay [lay|lay]^
serve |S1000 serve |S1000 serve [serve|serve]^
rule |S1000 rule |S1000 rule [rule|rule]^
person |S1000 person |S1000 person [person|person]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
simple |S1000 simple |S1000 simple [simple|simple]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
toward |S1000 toward |S1000 toward [toward|toward]^
map |S1000 map |S1000 map [map|map]^
rule |S1000 rule |S1000 rule [rule|rule]^
science |S1000 science |S1000 science [science|science]^
rule |S1000 rule |S1000 rule [rule|rule]^
serve |S1000 serve |S1000 serve [serve|serve]^
rule |S1000 rule |S1000 rule [rule|rule]^
person |S1000 person |S1000 person [person|person]^
map |S1000 map |S1000 map [map|map]^
rule |S1000 rule |S1000 rule [rule|rule]^
road |S1000 road |S1000 road [road|road]^
appear |S1000 appear |S1000 appear [appear|appear]^
toward |S1000 toward |S1000 toward [toward|toward]^
rule |S1000 rule |S1000 rule [rule|rule]^
lay |S1000 lay |S1000 lay [lay|lay]^
road |S1000 road |S1000 road [road|road]^
rule |S1000 rule |S1000 rule [rule|rule]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
person |S1000 person |S1000 person [person|person]^
against |S1000 against |S1000 against [against|against]^
person |S1000 person |S1000 person [person|person]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
ten |S1000 ten |S1000 ten [ten|ten]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
rule |S1000 rule |S1000 rule [rule|rule]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
center |S1000 center |S1000 center [center|center]^
several |S1000 several |S1000 several [several|several]^
pattern |S1000 pattern |S1000 pattern [pattern|pattern]^
money |S1000 money |S1000 money [money|money]^
morning |S1000 morning |S1000 morning [morning|morning]^
rule |S1000 rule |S1000 rule [rule|rule]^
slow |S1000 slow |S1000 slow [slow|slow]^
rule |S1000 rule |S1000 rule [rule|rule]^
person |S1000 person |S1000 person [person|person]^
several |S1000 several |S1000 several [several|several]^
rule |S1000 rule |S1000 rule [rule|rule]^
lay |S1000 lay |S1000 lay [lay|lay]^
road |S1000 road |S1000 road [road|road]^
rule |S1000 rule |S1000 rule [rule|rule]^
road |S1000 road |S1000 road [road|road]^
serve |S1000 serve |S1000 serve [serve|serve]^
person |S1000 person |S1000 person [person|person]^
rule |S1000 rule |S1000 rule [rule|rule]^
less |S1000 less |S1000 less [less|less]^
rule |S1000 rule |S1000 rule [rule|rule]^
person |S1000 person |S1000 person [person|person]^
less |S1000 less |S1000 less [less|less]^
appear |S1000 appear |S1000 appear [appear|appear]^
rule |S1000 rule |S1000 rule [rule|rule]^
science |S1000 science |S1000 science [science|science]^
serve |S1000 serve |S1000 serve [serve|serve]^
rule |S1000 rule |S1000 rule [rule|rule]^
war |S1000 war |S1000 war [war|war]^
road |S1000 road |S1000 road [road|road]^
slow |S1000 slow |S1000 slow [slow|slow]^
vowel |S1000 vowel |S1000 vowel [vowel|vowel]^
rule |S1000 rule |S1000 rule [rule|rule]^
toward |S1000 toward |S1000 toward [toward|toward]^
slow |S1000 slow |S1000 slow [slow|slow]^
rule |S1000 rule |S1000 rule [rule|rule]^
person |S1000 person |S1000 person [person|person]^
simple |S1000 simple |S1000 simple [simple|simple]^
lay |S1000 lay |S1000 lay [lay|lay]^
rule |S1000 rule |S1000 rule [rule|rule]^
against |S1000 against |S1000 against [against|against]^
