from |S1000 from |S1000 from [from|from]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
at |S1000 at |S1000 at [at|at]^
in |S1000 in |S1000 in [in|in]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
from |S1000 from |S1000 from [from|from]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
from |S1000 from |S1000 from [from|from]^
be |S1000 be |S1000 be [be|be]^
from |S1000 from |S1000 from [from|from]^
with |S1000 with |S1000 with [with|with]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
was |S1000 was |S1000 was [was|was]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
in |S1000 in |S1000 in [in|in]^
for |S1000 for |S1000 for [for|for]^
at |S1000 at |S1000 at [at|at]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
the |S1000 the |S1000 the [the|the]^
have |S1000 have |S1000 have [have|have]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
be |S1000 be |S1000 be [be|be]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
be |S1000 be |S1000 be [be|be]^
from |S1000 from |S1000 from [from|from]^
of |S1000 of |S1000 of [of|of]^
with |S1000 with |S1000 with [with|with]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
one |S1000 one |S1000 one [one|one]^
be |S1000 be |S1000 be [be|be]^
the |S1000 the |S1000 the [the|the]^
he |S1000 he |S1000 he [he|he]^
at |S1000 at |S1000 at [at|at]^
from |S1000 from |S1000 from [from|from]^
that |S1000 that |S1000 that [that|that]^
be |S1000 be |S1000 be [be|be]^
at |S1000 at |S1000 at [at|at]^
are |S1000 are |S1000 are [are|are]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
i |S1000 i |S1000 i [i|i]^
be |S1000 be |S1000 be [be|be]^
with |S1000 with |S1000 with [with|with]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
be |S1000 be |S1000 be [be|be]^
this |S1000 this |S1000 this [this|this]^
a |S1000 a |S1000 a [a|a]^
was |S1000 was |S1000 was [was|was]^
a |S1000 a |S1000 a [a|a]^
be |S1000 be |S1000 be [be|be]^
the |S1000 the |S1000 the [the|the]^
from |S1000 from |S1000 from [from|from]^
at |S1000 at |S1000 at [at|at]^
a |S1000 a |S1000 a [a|a]^
at |S1000 at |S1000 at [at|at]^
from |S1000 from |S1000 from [from|from]^
be |S1000 be |S1000 be [be|be]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
his |S1000 his |S1000 his [his|his]^
for |S1000 for |S1000 for [for|for]^
as |S1000 as |S1000 as [as|as]^
from |S1000 from |S1000 from [from|from]^
be |S1000 be |S1000 be [be|be]^
that |S1000 that |S1000 that [that|that]^
he |S1000 he |S1000 he [he|he]^
at |S1000 at |S1000 at [at|at]^
from |S1000 from |S1000 from [from|from]^
have |S1000 have |S1000 have [have|have]^
from |S1000 from |S1000 from [from|from]^
they |S1000 they |S1000 they [they|they]^
and |S1000 and |S1000 and [and|and]^
be |S1000 be |S1000 be [be|be]^
have |S1000 have |S1000 have [have|have]^
his |S1000 his |S1000 his [his|his]^
in |S1000 in |S1000 in [in|in]^
i |S1000 i |S1000 i [i|i]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
that |S1000 that |S1000 that [that|that]^
from |S1000 from |S1000 from [from|from]^
this |S1000 this |S1000 this [this|this]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
with |S1000 with |S1000 with [with|with]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
for |S1000 for |S1000 for [for|for]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
the |S1000 the |S1000 the [the|the]^
as |S1000 as |S1000 as [as|as]^
on |S1000 on |S1000 on [on|on]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
a |S1000 a |S1000 a [a|a]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
was |S1000 was |S1000 was [was|was]^
have |S1000 have |S1000 have [have|have]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
i |S1000 i |S1000 i [i|i]^
his |S1000 his |S1000 his [his|his]^
on |S1000 on |S1000 on [on|on]^
one |S1000 one |S1000 one [one|one]^
he |S1000 he |S1000 he [he|he]^
was |S1000 was |S1000 was [was|was]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
they |S1000 they |S1000 they [they|they]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
have |S1000 have |S1000 have [have|have]^
from |S1000 from |S1000 from [from|from]^
was |S1000 was |S1000 was [was|was]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
at |S1000 at |S1000 at [at|at]^
from |S1000 from |S1000 from [from|from]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
with |S1000 with |S1000 with [with|with]^
from |S1000 from |S1000 from [from|from]^
that |S1000 that |S1000 that [that|that]^
at |S1000 at |S1000 at [at|at]^
from |S1000 from |S1000 from [from|from]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
that |S1000 that |S1000 that [that|that]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
from |S1000 from |S1000 from [from|from]^
and |S1000 and |S1000 and [and|and]^
for |S1000 for |S1000 for [for|for]^
at |S1000 at |S1000 at [at|at]^
this |S1000 this |S1000 this [this|this]^
in |S1000 in |S1000 in [in|in]^
with |S1000 with |S1000 with [with|with]^
was |S1000 was |S1000 was [was|was]^
for |S1000 for |S1000 for [for|for]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
was |S1000 was |S1000 was [was|was]^
from |S1000 from |S1000 from [from|from]^
have |S1000 have |S1000 have [have|have]^
this |S1000 this |S1000 this [this|this]^
one |S1000 one |S1000 one [one|one]^
was |S1000 was |S1000 was [was|was]^
they |S1000 they |S1000 they [they|they]^
a |S1000 a |S1000 a [a|a]^
be |S1000 be |S1000 be [be|be]^
the |S1000 the |S1000 the [the|the]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
on |S1000 on |S1000 on [on|on]^
that |S1000 that |S1000 that [that|that]^
of |S1000 of |S1000 of [of|of]^
have |S1000 have |S1000 have [have|have]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
that |S1000 that |S1000 that [that|that]^
as |S1000 as |S1000 as [as|as]^
i |S1000 i |S1000 i [i|i]^
from |S1000 from |S1000 from [from|from]^
have |S1000 have |S1000 have [have|have]^
that |S1000 that |S1000 that [that|that]^
for |S1000 for |S1000 for [for|for]^
have |S1000 have |S1000 have [have|have]^
as |S1000 as |S1000 as [as|as]^
from |S1000 from |S1000 from [from|from]^
they |S1000 they |S1000 they [they|they]^
one |S1000 one |S1000 one [one|one]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
with |S1000 with |S1000 with [with|with]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
was |S1000 was |S1000 was [was|was]^
as |S1000 as |S1000 as [as|as]^
from |S1000 from |S1000 from [from|from]^
in |S1000 in |S1000 in [in|in]^
from |S1000 from |S1000 from [from|from]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
with |S1000 with |S1000 with [with|with]^
from |S1000 from |S1000 from [from|from]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
on |S1000 on |S1000 on [on|on]^
they |S1000 they |S1000 they [they|they]^
are |S1000 are |S1000 are [are|are]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
that |S1000 that |S1000 that [that|that]^
from |S1000 from |S1000 from [from|from]^
i |S1000 i |S1000 i [i|i]^
of |S1000 of |S1000 of [of|of]^
for |S1000 for |S1000 for [for|for]^
from |S1000 from |S1000 from [from|from]^
at |S1000 at |S1000 at [at|at]^
for |S1000 for |S1000 for [for|for]^
from |S1000 from |S1000 from [from|from]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
have |S1000 have |S1000 have [have|have]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
one |S1000 one |S1000 one [one|one]^
he |S1000 he |S1000 he [he|he]^
have |S1000 have |S1000 have [have|have]^
that |S1000 that |S1000 that [that|that]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
have |S1000 have |S1000 have [have|have]^
from |S1000 from |S1000 from [from|from]^
be |S1000 be |S1000 be [be|be]^
in |S1000 in |S1000 in [in|in]^
a |S1000 a |S1000 a [a|a]^
from |S1000 from |S1000 from [from|from]^
one |S1000 one |S1000 one [one|one]^
on |S1000 on |S1000 on [on|on]^
as |S1000 as |S1000 as [as|as]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
have |S1000 have |S1000 have [have|have]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
be |S1000 be |S1000 be [be|be]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
of |S1000 of |S1000 of [of|of]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
at |S1000 at |S1000 at [at|at]^
from |S1000 from |S1000 from [from|from]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
that |S1000 that |S1000 that [that|that]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
as |S1000 as |S1000 as [as|as]^
the |S1000 the |S1000 the [the|the]^
from |S1000 from |S1000 from [from|from]^
he |S1000 he |S1000 he [he|he]^
for |S1000 for |S1000 for [for|for]^
he |S1000 he |S1000 he [he|he]^
in |S1000 in |S1000 in [in|in]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
i |S1000 i |S1000 i [i|i]^
he |S1000 he |S1000 he [he|he]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
i |S1000 i |S1000 i [i|i]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
a |S1000 a |S1000 a [a|a]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
have |S1000 have |S1000 have [have|have]^
from |S1000 from |S1000 from [from|from]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
be |S1000 be |S1000 be [be|be]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
the |S1000 the |S1000 the [the|the]^
from |S1000 from |S1000 from [from|from]^
at |S1000 at |S1000 at [at|at]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
was |S1000 was |S1000 was [was|was]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
i |S1000 i |S1000 i [i|i]^
from |S1000 from |S1000 from [from|from]^
i |S1000 i |S1000 i [i|i]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
a |S1000 a |S1000 a [a|a]^
from |S1000 from |S1000 from [from|from]^
with |S1000 with |S1000 with [with|with]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
have |S1000 have |S1000 have [have|have]^
from |S1000 from |S1000 from [from|from]^
that |S1000 that |S1000 that [that|that]^
from |S1000 from |S1000 from [from|from]^
of |S1000 of |S1000 of [of|of]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
this |S1000 this |S1000 this [this|this]^
one |S1000 one |S1000 one [one|one]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
he |S1000 he |S1000 he [he|he]^
the |S1000 the |S1000 the [the|the]^
from |S1000 from |S1000 from [from|from]^
was |S1000 was |S1000 was [was|was]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
of |S1000 of |S1000 of [of|of]^
from |S1000 from |S1000 from [from|from]^
at |S1000 at |S1000 at [at|at]^
from |S1000 from |S1000 from [from|from]^
be |S1000 be |S1000 be [be|be]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
in |S1000 in |S1000 in [in|in]^
from |S1000 from |S1000 from [from|from]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
i |S1000 i |S1000 i [i|i]^
from |S1000 from |S1000 from [from|from]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
in |S1000 in |S1000 in [in|in]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
be |S1000 be |S1000 be [be|be]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
was |S1000 was |S1000 was [was|was]^
a |S1000 a |S1000 a [a|a]^
in |S1000 in |S1000 in [in|in]^
from |S1000 from |S1000 from [from|from]^
as |S1000 as |S1000 as [as|as]^
from |S1000 from |S1000 from [from|from]^
in |S1000 in |S1000 in [in|in]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
he |S1000 he |S1000 he [he|he]^
as |S1000 as |S1000 as [as|as]^
he |S1000 he |S1000 he [he|he]^
i |S1000 i |S1000 i [i|i]^
and |S1000 and |S1000 and [and|and]^
in |S1000 in |S1000 in [in|in]^
from |S1000 from |S1000 from [from|from]^
in |S1000 in |S1000 in [in|in]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
and |S1000 and |S1000 and [and|and]^
be |S1000 be |S1000 be [be|be]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
they |S1000 they |S1000 they [they|they]^
one |S1000 one |S1000 one [one|one]^
was |S1000 was |S1000 was [was|was]^
from |S1000 from |S1000 from [from|from]^
i |S1000 i |S1000 i [i|i]^
from |S1000 from |S1000 from [from|from]^
one |S1000 one |S1000 one [one|one]^
this |S1000 this |S1000 this [this|this]^
and |S1000 and |S1000 and [and|and]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
one |S1000 one |S1000 one [one|one]^
from |S1000 from |S1000 from [from|from]^
he |S1000 he |S1000 he [he|he]^
are |S1000 are |S1000 are [are|are]^
from |S1000 from |S1000 from [from|from]^
and |S1000 and |S1000 and [and|and]^
for |S1000 for |S1000 for [for|for]^
from |S1000 from |S1000 from [from|from]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
a |S1000 a |S1000 a [a|a]^
for |S1000 for |S1000 for [for|for]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
one |S1000 one |S1000 one [one|one]^
of |S1000 of |S1000 of [of|of]^
from |S1000 from |S1000 from [from|from]^
of |S1000 of |S1000 of [of|of]^
on |S1000 on |S1000 on [on|on]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
for |S1000 for |S1000 for [for|for]^
from |S1000 from |S1000 from [from|from]^
he |S1000 he |S1000 he [he|he]^
was |S1000 was |S1000 was [was|was]^
for |S1000 for |S1000 for [for|for]^
was |S1000 was |S1000 was [was|was]^
at |S1000 at |S1000 at [at|at]^
and |S1000 and |S1000 and [and|and]^
this |S1000 this |S1000 this [this|this]^
from |S1000 from |S1000 from [from|from]^
of |S1000 of |S1000 of [of|of]^
on |S1000 on |S1000 on [on|on]^
from |S1000 from |S1000 from [from|from]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
this |S1000 this |S1000 this [this|this]^
