was |S1000 for [was, for]^
as |S1000 that [as, that]^
a |S1000 from [a, from]^
that |S1000 from [that, from]^
at |S1000 in [at, in]^
a |S1000 from [a, from]^
his |S1000 have [his, have]^
was |S1000 on [was, on]^
be |S1000 of [be, of]^
from |S1000 his [from, his]^
they |S1000 he [they, he]^
from |S1000 as [from, as]^
are |S1000 at [are, at]^
was |S1000 have [was, have]^
from |S1000 and [from, and]^
from |S1000 at [from, at]^
have |S1000 from [have, from]^
one |S1000 on [one, on]^
i |S1000 in [i, in]^
from |S1000 be [from, be]^
have |S1000 for [have, for]^
of |S1000 from [of, from]^
i |S1000 from [i, from]^
for |S1000 have [for, have]^
of |S1000 one [of, one]^
have |S1000 one [have, one]^
from |S1000 with [from, with]^
from |S1000 this [from, this]^
he |S1000 in [he, in]^
one |S1000 for [one, for]^
at |S1000 from [at, from]^
the |S1000 they [the, they]^
from |S1000 a [from, a]^
this |S1000 they [this, they]^
from |S1000 i [from, i]^
from |S1000 they [from, they]^
are |S1000 at [are, at]^
from |S1000 the [from, the]^
be |S1000 from [be, from]^
on |S1000 and [on, and]^
from |S1000 as [from, as]^
from |S1000 i [from, i]^
from |S1000 be [from, be]^
from |S1000 with [from, with]^
his |S1000 from [his, from]^
and |S1000 from [and, from]^
he |S1000 from [he, from]^
and |S1000 from [and, from]^
he |S1000 be [he, be]^
as |S1000 he [as, he]^
for |S1000 was [for, was]^
from |S1000 the [from, the]^
from |S1000 that [from, that]^
from |S1000 was [from, was]^
from |S1000 on [from, on]^
from |S1000 at [from, at]^
from |S1000 as [from, as]^
from |S1000 a [from, a]^
be |S1000 the [be, the]^
with |S1000 from [with, from]^
was |S1000 one [was, one]^
on |S1000 from [on, from]^
a |S1000 have [a, have]^
from |S1000 have [from, have]^
on |S1000 i [on, i]^
of |S1000 for [of, for]^
that |S1000 as [that, as]^
and |S1000 from [and, from]^
the |S1000 from [the, from]^
in |S1000 was [in, was]^
from |S1000 have [from, have]^
a |S1000 from [a, from]^
the |S1000 for [the, for]^
from |S1000 for [from, for]^
from |S1000 as [from, as]^
are |S1000 he [are, he]^
from |S1000 a [from, a]^
with |S1000 he [with, he]^
on |S1000 a [on, a]^
on |S1000 his [on, his]^
was |S1000 that [was, that]^
from |S1000 a [from, a]^
from |S1000 he [from, he]^
from |S1000 i [from, i]^
are |S1000 he [are, he]^
and |S1000 be [and, be]^
of |S1000 that [of, that]^
from |S1000 this [from, this]^
from |S1000 as [from, as]^
from |S1000 the [from, the]^
from |S1000 of [from, of]^
from |S1000 in [from, in]^
from |S1000 one [from, one]^
the |S1000 with [the, with]^
a |S1000 the [a, the]^
be |S1000 from [be, from]^
this |S1000 on [this, on]^
from |S1000 the [from, the]^
from |S1000 this [from, this]^
in |S1000 on [in, on]^
from |S1000 he [from, he]^
one |S1000 this [one, this]^
that |S1000 from [that, from]^
his |S1000 from [his, from]^
in |S1000 be [in, be]^
from |S1000 are [from, are]^
of |S1000 they [of, they]^
from |S1000 this [from, this]^
as |S1000 from [as, from]^
be |S1000 from [be, from]^
that |S1000 on [that, on]^
be |S1000 and [be, and]^
from |S1000 with [from, with]^
from |S1000 for [from, for]^
with |S1000 from [with, from]^
was |S1000 from [was, from]^
they |S1000 from [they, from]^
his |S1000 that [his, that]^
from |S1000 in [from, in]^
from |S1000 and [from, and]^
from |S1000 a [from, a]^
at |S1000 from [at, from]^
for |S1000 on [for, on]^
one |S1000 of [one, of]^
was |S1000 from [was, from]^
that |S1000 from [that, from]^
as |S1000 from [as, from]^
they |S1000 and [they, and]^
from |S1000 that [from, that]^
from |S1000 are [from, are]^
a |S1000 from [a, from]^
are |S1000 be [are, be]^
i |S1000 a [i, a]^
from |S1000 he [from, he]^
from |S1000 the [from, the]^
from |S1000 he [from, he]^
from |S1000 that [from, that]^
be |S1000 and [be, and]^
from |S1000 and [from, and]^
with |S1000 i [with, i]^
this |S1000 was [this, was]^
of |S1000 from [of, from]^
was |S1000 from [was, from]^
i |S1000 at [i, at]^
from |S1000 they [from, they]^
his |S1000 from [his, from]^
was |S1000 a [was, a]^
have |S1000 one [have, one]^
this |S1000 i [this, i]^
have |S1000 from [have, from]^
be |S1000 from [be, from]^
he |S1000 at [he, at]^
the |S1000 from [the, from]^
was |S1000 for [was, for]^
from |S1000 the [from, the]^
he |S1000 be [he, be]^
from |S1000 his [from, his]^
are |S1000 have [are, have]^
from |S1000 and [from, and]^
he |S1000 from [he, from]^
a |S1000 have [a, have]^
with |S1000 and [with, and]^
i |S1000 from [i, from]^
have |S1000 be [have, be]^
from |S1000 for [from, for]^
from |S1000 on [from, on]^
he |S1000 at [he, at]^
for |S1000 from [for, from]^
have |S1000 from [have, from]^
that |S1000 in [that, in]^
with |S1000 of [with, of]^
at |S1000 have [at, have]^
was |S1000 from [was, from]^
in |S1000 from [in, from]^
in |S1000 for [in, for]^
that |S1000 from [that, from]^
and |S1000 are [and, are]^
from |S1000 be [from, be]^
as |S1000 from [as, from]^
and |S1000 in [and, in]^
and |S1000 on [and, on]^
from |S1000 his [from, his]^
one |S1000 from [one, from]^
he |S1000 from [he, from]^
a |S1000 of [a, of]^
with |S1000 from [with, from]^
as |S1000 are [as, are]^
from |S1000 are [from, are]^
they |S1000 be [they, be]^
the |S1000 they [the, they]^
from |S1000 with [from, with]^
in |S1000 the [in, the]^
this |S1000 on [this, on]^
in |S1000 his [in, his]^
was |S1000 from [was, from]^
for |S1000 from [for, from]^
at |S1000 from [at, from]^
on |S1000 from [on, from]^
one |S1000 and [one, and]^
are |S1000 from [are, from]^
one |S1000 that [one, that]^
have |S1000 they [have, they]^
at |S1000 have [at, have]^
for |S1000 he [for, he]^
from |S1000 that [from, that]^
from |S1000 be [from, be]^
from |S1000 be [from, be]^
he |S1000 and [he, and]^
as |S1000 from [as, from]^
one |S1000 from [one, from]^
this |S1000 was [this, was]^
he |S1000 from [he, from]^
one |S1000 the [one, the]^
from |S1000 his [from, his]^
from |S1000 as [from, as]^
from |S1000 at [from, at]^
he |S1000 from [he, from]^
as |S1000 was [as, was]^
in |S1000 with [in, with]^
from |S1000 with [from, with]^
he |S1000 with [he, with]^
from |S1000 for [from, for]^
they |S1000 be [they, be]^
i |S1000 from [i, from]^
on |S1000 from [on, from]^
was |S1000 this [was, this]^
that |S1000 was [that, was]^
of |S1000 from [of, from]^
the |S1000 was [the, was]^
from |S1000 he [from, he]^
are |S1000 was [are, was]^
from |S1000 his [from, his]^
they |S1000 his [they, his]^
have |S1000 the [have, the]^
from |S1000 of [from, of]^
this |S1000 from [this, from]^
have |S1000 one [have, one]^
from |S1000 as [from, as]^
from |S1000 i [from, i]^
from |S1000 are [from, are]^
from |S1000 this [from, this]^
a |S1000 from [a, from]^
in |S1000 they [in, they]^
from |S1000 that [from, that]^
in |S1000 from [in, from]^
are |S1000 and [are, and]^
from |S1000 on [from, on]^
be |S1000 was [be, was]^
from |S1000 in [from, in]^
be |S1000 the [be, the]^
be |S1000 from [be, from]^
he |S1000 from [he, from]^
i |S1000 his [i, his]^
as |S1000 from [as, from]^
in |S1000 from [in, from]^
and |S1000 from [and, from]^
