or |S1000 or |S1000 or [or|or]^
of |S1000 of |S1000 of [of|of]^
have |S1000 have |S1000 have [have|have]^
and |S1000 and |S1000 and [and|and]^
he |S1000 he |S1000 he [he|he]^
or |S1000 or |S1000 or [or|or]^
had |S1000 had |S1000 had [had|had]^
this |S1000 this |S1000 this [this|this]^
that |S1000 that |S1000 that [that|that]^
or |S1000 or |S1000 or [or|or]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
in |S1000 in |S1000 in [in|in]^
that |S1000 that |S1000 that [that|that]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
they |S1000 they |S1000 they [they|they]^
had |S1000 had |S1000 had [had|had]^
the |S1000 the |S1000 the [the|the]^
he |S1000 he |S1000 he [he|he]^
i |S1000 i |S1000 i [i|i]^
this |S1000 this |S1000 this [this|this]^
as |S1000 as |S1000 as [as|as]^
had |S1000 had |S1000 had [had|had]^
i |S1000 i |S1000 i [i|i]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
they |S1000 they |S1000 they [they|they]^
this |S1000 this |S1000 this [this|this]^
had |S1000 had |S1000 had [had|had]^
with |S1000 with |S1000 with [with|with]^
they |S1000 they |S1000 they [they|they]^
he |S1000 he |S1000 he [he|he]^
a |S1000 a |S1000 a [a|a]^
had |S1000 had |S1000 had [had|had]^
be |S1000 be |S1000 be [be|be]^
they |S1000 they |S1000 they [they|they]^
he |S1000 he |S1000 he [he|he]^
was |S1000 was |S1000 was [was|was]^
had |S1000 had |S1000 had [had|had]^
this |S1000 this |S1000 this [this|this]^
that |S1000 that |S1000 that [that|that]^
had |S1000 had |S1000 had [had|had]^
and |S1000 and |S1000 and [and|and]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
he |S1000 he |S1000 he [he|he]^
and |S1000 and |S1000 and [and|and]^
of |S1000 of |S1000 of [of|of]^
had |S1000 had |S1000 had [had|had]^
with |S1000 with |S1000 with [with|with]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
on |S1000 on |S1000 on [on|on]^
with |S1000 with |S1000 with [with|with]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
be |S1000 be |S1000 be [be|be]^
have |S1000 have |S1000 have [have|have]^
be |S1000 be |S1000 be [be|be]^
of |S1000 of |S1000 of [of|of]^
the |S1000 the |S1000 the [the|the]^
had |S1000 had |S1000 had [had|had]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
his |S1000 his |S1000 his [his|his]^
in |S1000 in |S1000 in [in|in]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
of |S1000 of |S1000 of [of|of]^
had |S1000 had |S1000 had [had|had]^
that |S1000 that |S1000 that [that|that]^
as |S1000 as |S1000 as [as|as]^
his |S1000 his |S1000 his [his|his]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
that |S1000 that |S1000 that [that|that]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
was |S1000 was |S1000 was [was|was]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
of |S1000 of |S1000 of [of|of]^
and |S1000 and |S1000 and [and|and]^
one |S1000 one |S1000 one [one|one]^
with |S1000 with |S1000 with [with|with]^
of |S1000 of |S1000 of [of|of]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
in |S1000 in |S1000 in [in|in]^
this |S1000 this |S1000 this [this|this]^
they |S1000 they |S1000 they [they|they]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
i |S1000 i |S1000 i [i|i]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
he |S1000 he |S1000 he [he|he]^
on |S1000 on |S1000 on [on|on]^
are |S1000 are |S1000 are [are|are]^
this |S1000 this |S1000 this [this|this]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
that |S1000 that |S1000 that [that|that]^
had |S1000 had |S1000 had [had|had]^
the |S1000 the |S1000 the [the|the]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
had |S1000 had |S1000 had [had|had]^
was |S1000 was |S1000 was [was|was]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
at |S1000 at |S1000 at [at|at]^
from |S1000 from |S1000 from [from|from]^
had |S1000 had |S1000 had [had|had]^
on |S1000 on |S1000 on [on|on]^
had |S1000 had |S1000 had [had|had]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
this |S1000 this |S1000 this [this|this]^
i |S1000 i |S1000 i [i|i]^
had |S1000 had |S1000 had [had|had]^
this |S1000 this |S1000 this [this|this]^
had |S1000 had |S1000 had [had|had]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
a |S1000 a |S1000 a [a|a]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
for |S1000 for |S1000 for [for|for]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
this |S1000 this |S1000 this [this|this]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
was |S1000 was |S1000 was [was|was]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
have |S1000 have |S1000 have [have|have]^
i |S1000 i |S1000 i [i|i]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
his |S1000 his |S1000 his [his|his]^
have |S1000 have |S1000 have [have|have]^
for |S1000 for |S1000 for [for|for]^
are |S1000 are |S1000 are [are|are]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
on |S1000 on |S1000 on [on|on]^
at |S1000 at |S1000 at [at|at]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
he |S1000 he |S1000 he [he|he]^
this |S1000 this |S1000 this [this|this]^
had |S1000 had |S1000 had [had|had]^
have |S1000 have |S1000 have [have|have]^
a |S1000 a |S1000 a [a|a]^
had |S1000 had |S1000 had [had|had]^
they |S1000 they |S1000 they [they|they]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
one |S1000 one |S1000 one [one|one]^
with |S1000 with |S1000 with [with|with]^
had |S1000 had |S1000 had [had|had]^
with |S1000 with |S1000 with [with|with]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
for |S1000 for |S1000 for [for|for]^
on |S1000 on |S1000 on [on|on]^
or |S1000 or |S1000 or [or|or]^
one |S1000 one |S1000 one [one|one]^
i |S1000 i |S1000 i [i|i]^
had |S1000 had |S1000 had [had|had]^
this |S1000 this |S1000 this [this|this]^
his |S1000 his |S1000 his [his|his]^
had |S1000 had |S1000 had [had|had]^
on |S1000 on |S1000 on [on|on]^
and |S1000 and |S1000 and [and|and]^
be |S1000 be |S1000 be [be|be]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
a |S1000 a |S1000 a [a|a]^
of |S1000 of |S1000 of [of|of]^
was |S1000 was |S1000 was [was|was]^
had |S1000 had |S1000 had [had|had]^
on |S1000 on |S1000 on [on|on]^
as |S1000 as |S1000 as [as|as]^
had |S1000 had |S1000 had [had|had]^
i |S1000 i |S1000 i [i|i]^
or |S1000 or |S1000 or [or|or]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
or |S1000 or |S1000 or [or|or]^
had |S1000 had |S1000 had [had|had]^
was |S1000 was |S1000 was [was|was]^
at |S1000 at |S1000 at [at|at]^
a |S1000 a |S1000 a [a|a]^
his |S1000 his |S1000 his [his|his]^
are |S1000 are |S1000 are [are|are]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
are |S1000 are |S1000 are [are|are]^
had |S1000 had |S1000 had [had|had]^
was |S1000 was |S1000 was [was|was]^
one |S1000 one |S1000 one [one|one]^
i |S1000 i |S1000 i [i|i]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
had |S1000 had |S1000 had [had|had]^
be |S1000 be |S1000 be [be|be]^
that |S1000 that |S1000 that [that|that]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
this |S1000 this |S1000 this [this|this]^
be |S1000 be |S1000 be [be|be]^
had |S1000 had |S1000 had [had|had]^
his |S1000 his |S1000 his [his|his]^
and |S1000 and |S1000 and [and|and]^
from |S1000 from |S1000 from [from|from]^
of |S1000 of |S1000 of [of|of]^
are |S1000 are |S1000 are [are|are]^
had |S1000 had |S1000 had [had|had]^
of |S1000 of |S1000 of [of|of]^
in |S1000 in |S1000 in [in|in]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
had |S1000 had |S1000 had [had|had]^
a |S1000 a |S1000 a [a|a]^
had |S1000 had |S1000 had [had|had]^
the |S1000 the |S1000 the [the|the]^
and |S1000 and |S1000 and [and|and]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
i |S1000 i |S1000 i [i|i]^
a |S1000 a |S1000 a [a|a]^
have |S1000 have |S1000 have [have|have]^
at |S1000 at |S1000 at [at|at]^
in |S1000 in |S1000 in [in|in]^
from |S1000 from |S1000 from [from|from]^
are |S1000 are |S1000 are [are|are]^
had |S1000 had |S1000 had [had|had]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
be |S1000 be |S1000 be [be|be]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
be |S1000 be |S1000 be [be|be]^
on |S1000 on |S1000 on [on|on]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
the |S1000 the |S1000 the [the|the]^
this |S1000 this |S1000 this [this|this]^
he |S1000 he |S1000 he [he|he]^
as |S1000 as |S1000 as [as|as]^
his |S1000 his |S1000 his [his|his]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
his |S1000 his |S1000 his [his|his]^
was |S1000 was |S1000 was [was|was]^
as |S1000 as |S1000 as [as|as]^
or |S1000 or |S1000 or [or|or]^
on |S1000 on |S1000 on [on|on]^
had |S1000 had |S1000 had [had|had]^
on |S1000 on |S1000 on [on|on]^
the |S1000 the |S1000 the [the|the]^
had |S1000 had |S1000 had [had|had]^
one |S1000 one |S1000 one [one|one]^
are |S1000 are |S1000 are [are|are]^
had |S1000 had |S1000 had [had|had]^
with |S1000 with |S1000 with [with|with]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
his |S1000 his |S1000 his [his|his]^
had |S1000 had |S1000 had [had|had]^
a |S1000 a |S1000 a [a|a]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
the |S1000 the |S1000 the [the|the]^
this |S1000 this |S1000 this [this|this]^
had |S1000 had |S1000 had [had|had]^
this |S1000 this |S1000 this [this|this]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
was |S1000 was |S1000 was [was|was]^
had |S1000 had |S1000 had [had|had]^
was |S1000 was |S1000 was [was|was]^
had |S1000 had |S1000 had [had|had]^
of |S1000 of |S1000 of [of|of]^
for |S1000 for |S1000 for [for|for]^
had |S1000 had |S1000 had [had|had]^
or |S1000 or |S1000 or [or|or]^
was |S1000 was |S1000 was [was|was]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
this |S1000 this |S1000 this [this|this]^
be |S1000 be |S1000 be [be|be]^
with |S1000 with |S1000 with [with|with]^
had |S1000 had |S1000 had [had|had]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
be |S1000 be |S1000 be [be|be]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
a |S1000 a |S1000 a [a|a]^
at |S1000 at |S1000 at [at|at]^
of |S1000 of |S1000 of [of|of]^
one |S1000 one |S1000 one [one|one]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
the |S1000 the |S1000 the [the|the]^
was |S1000 was |S1000 was [was|was]^
of |S1000 of |S1000 of [of|of]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
they |S1000 they |S1000 they [they|they]^
had |S1000 had |S1000 had [had|had]^
a |S1000 a |S1000 a [a|a]^
had |S1000 had |S1000 had [had|had]^
with |S1000 with |S1000 with [with|with]^
had |S1000 had |S1000 had [had|had]^
that |S1000 that |S1000 that [that|that]^
had |S1000 had |S1000 had [had|had]^
on |S1000 on |S1000 on [on|on]^
of |S1000 of |S1000 of [of|of]^
are |S1000 are |S1000 are [are|are]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
i |S1000 i |S1000 i [i|i]^
from |S1000 from |S1000 from [from|from]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
a |S1000 a |S1000 a [a|a]^
had |S1000 had |S1000 had [had|had]^
the |S1000 the |S1000 the [the|the]^
on |S1000 on |S1000 on [on|on]^
his |S1000 his |S1000 his [his|his]^
had |S1000 had |S1000 had [had|had]^
of |S1000 of |S1000 of [of|of]^
had |S1000 had |S1000 had [had|had]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
this |S1000 this |S1000 this [this|this]^
at |S1000 at |S1000 at [at|at]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
the |S1000 the |S1000 the [the|the]^
on |S1000 on |S1000 on [on|on]^
had |S1000 had |S1000 had [had|had]^
they |S1000 they |S1000 they [they|they]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
or |S1000 or |S1000 or [or|or]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
the |S1000 the |S1000 the [the|the]^
he |S1000 he |S1000 he [he|he]^
this |S1000 this |S1000 this [this|this]^
for |S1000 for |S1000 for [for|for]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
they |S1000 they |S1000 they [they|they]^
had |S1000 had |S1000 had [had|had]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
with |S1000 with |S1000 with [with|with]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
have |S1000 have |S1000 have [have|have]^
from |S1000 from |S1000 from [from|from]^
had |S1000 had |S1000 had [had|had]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
his |S1000 his |S1000 his [his|his]^
from |S1000 from |S1000 from [from|from]^
had |S1000 had |S1000 had [had|had]^
his |S1000 his |S1000 his [his|his]^
that |S1000 that |S1000 that [that|that]^
are |S1000 are |S1000 are [are|are]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
as |S1000 as |S1000 as [as|as]^
from |S1000 from |S1000 from [from|from]^
be |S1000 be |S1000 be [be|be]^
as |S1000 as |S1000 as [as|as]^
of |S1000 of |S1000 of [of|of]^
had |S1000 had |S1000 had [had|had]^
a |S1000 a |S1000 a [a|a]^
the |S1000 the |S1000 the [the|the]^
had |S1000 had |S1000 had [had|had]^
he |S1000 he |S1000 he [he|he]^
from |S1000 from |S1000 from [from|from]^
and |S1000 and |S1000 and [and|and]^
that |S1000 that |S1000 that [that|that]^
had |S1000 had |S1000 had [had|had]^
that |S1000 that |S1000 that [that|that]^
and |S1000 and |S1000 and [and|and]^
this |S1000 this |S1000 this [this|this]^
had |S1000 had |S1000 had [had|had]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
a |S1000 a |S1000 a [a|a]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
on |S1000 on |S1000 on [on|on]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
was |S1000 was |S1000 was [was|was]^
i |S1000 i |S1000 i [i|i]^
from |S1000 from |S1000 from [from|from]^
of |S1000 of |S1000 of [of|of]^
in |S1000 in |S1000 in [in|in]^
as |S1000 as |S1000 as [as|as]^
his |S1000 his |S1000 his [his|his]^
that |S1000 that |S1000 that [that|that]^
he |S1000 he |S1000 he [he|he]^
as |S1000 as |S1000 as [as|as]^
had |S1000 had |S1000 had [had|had]^
with |S1000 with |S1000 with [with|with]^
had |S1000 had |S1000 had [had|had]^
one |S1000 one |S1000 one [one|one]^
had |S1000 had |S1000 had [had|had]^
or |S1000 or |S1000 or [or|or]^
had |S1000 had |S1000 had [had|had]^
they |S1000 they |S1000 they [they|they]^
had |S1000 had |S1000 had [had|had]^
one |S1000 one |S1000 one [one|one]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
one |S1000 one |S1000 one [one|one]^
he |S1000 he |S1000 he [he|he]^
in |S1000 in |S1000 in [in|in]^
had |S1000 had |S1000 had [had|had]^
from |S1000 from |S1000 from [from|from]^
of |S1000 of |S1000 of [of|of]^
one |S1000 one |S1000 one [one|one]^
be |S1000 be |S1000 be [be|be]^
had |S1000 had |S1000 had [had|had]^
have |S1000 have |S1000 have [have|have]^
was |S1000 was |S1000 was [was|was]^
they |S1000 they |S1000 they [they|they]^
from |S1000 from |S1000 from [from|from]^
i |S1000 i |S1000 i [i|i]^
from |S1000 from |S1000 from [from|from]^
had |S1000 had |S1000 had [had|had]^
they |S1000 they |S1000 they [they|they]^
had |S1000 had |S1000 had [had|had]^
they |S1000 they |S1000 they [they|they]^
have |S1000 have |S1000 have [have|have]^
had |S1000 had |S1000 had [had|had]^
was |S1000 was |S1000 was [was|was]^
i |S1000 i |S1000 i [i|i]^
in |S1000 in |S1000 in [in|in]^
he |S1000 he |S1000 he [he|he]^
had |S1000 had |S1000 had [had|had]^
they |S1000 they |S1000 they [they|they]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
had |S1000 had |S1000 had [had|had]^
the |S1000 the |S1000 the [the|the]^
at |S1000 at |S1000 at [at|at]^
had |S1000 had |S1000 had [had|had]^
his |S1000 his |S1000 his [his|his]^
had |S1000 had |S1000 had [had|had]^
are |S1000 are |S1000 are [are|are]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
had |S1000 had |S1000 had [had|had]^
that |S1000 that |S1000 that [that|that]^
had |S1000 had |S1000 had [had|had]^
they |S1000 they |S1000 they [they|they]^
had |S1000 had |S1000 had [had|had]^
in |S1000 in |S1000 in [in|in]^
i |S1000 i |S1000 i [i|i]^
had |S1000 had |S1000 had [had|had]^
the |S1000 the |S1000 the [the|the]^
had |S1000 had |S1000 had [had|had]^
or |S1000 or |S1000 or [or|or]^
had |S1000 had |S1000 had [had|had]^
one |S1000 one |S1000 one [one|one]^
in |S1000 in |S1000 in [in|in]^
had |S1000 had |S1000 had [had|had]^
that |S1000 that |S1000 that [that|that]^
i |S1000 i |S1000 i [i|i]^
he |S1000 he |S1000 he [he|he]^
of |S1000 of |S1000 of [of|of]^
a |S1000 a |S1000 a [a|a]^
i |S1000 i |S1000 i [i|i]^
