QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
73 |S1000 73 |S1000 73 [73 | 73]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
ES |S1000 ES |S1000 ES [And | ES]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
73 |S1000 73 |S1000 73 [73 | 73]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
EL |S1000 EL |S1000 EL [Element | EL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
OP |S1000 OP |S1000 OP [Operator | OP]^
UR |S1000 UR |S1000 UR [Your | UR]^
FER |S1000 FER |S1000 FER [For | FER]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
RST |S1000 RST |S1000 RST [R S T | RST]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
73 |S1000 73 |S1000 73 [73 | 73]^
DE |S1000 DE |S1000 DE [From | DE]^
UP |S1000 UP |S1000 UP [Up | UP]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NR |S1000 NR |S1000 NR [Number | NR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
UP |S1000 UP |S1000 UP [Up | UP]^
FT |S1000 FT |S1000 FT [Feet | FT]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EL |S1000 EL |S1000 EL [Element | EL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
ES |S1000 ES |S1000 ES [And | ES]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
73 |S1000 73 |S1000 73 [73 | 73]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
ES |S1000 ES |S1000 ES [And | ES]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HR |S1000 HR |S1000 HR [Hear | HR]^
DE |S1000 DE |S1000 DE [From | DE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
HV |S1000 HV |S1000 HV [Have | HV]^
NR |S1000 NR |S1000 NR [Number | NR]^
DX |S1000 DX |S1000 DX [D X | DX]^
NR |S1000 NR |S1000 NR [Number | NR]^
73 |S1000 73 |S1000 73 [73 | 73]^
FER |S1000 FER |S1000 FER [For | FER]^
OP |S1000 OP |S1000 OP [Operator | OP]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
UR |S1000 UR |S1000 UR [Your | UR]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
FER |S1000 FER |S1000 FER [For | FER]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
VY |S1000 VY |S1000 VY [Very | VY]^
UP |S1000 UP |S1000 UP [Up | UP]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
RST |S1000 RST |S1000 RST [R S T | RST]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
DX |S1000 DX |S1000 DX [D X | DX]^
DR |S1000 DR |S1000 DR [Dear | DR]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
DX |S1000 DX |S1000 DX [D X | DX]^
OM |S1000 OM |S1000 OM [Old man | OM]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
FER |S1000 FER |S1000 FER [For | FER]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
WX |S1000 WX |S1000 WX [Weather | WX]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
VY |S1000 VY |S1000 VY [Very | VY]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HV |S1000 HV |S1000 HV [Have | HV]^
DR |S1000 DR |S1000 DR [Dear | DR]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
RST |S1000 RST |S1000 RST [R S T | RST]^
UP |S1000 UP |S1000 UP [Up | UP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
ES |S1000 ES |S1000 ES [And | ES]^
RST |S1000 RST |S1000 RST [R S T | RST]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
NR |S1000 NR |S1000 NR [Number | NR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
DE |S1000 DE |S1000 DE [From | DE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
RST |S1000 RST |S1000 RST [R S T | RST]^
FER |S1000 FER |S1000 FER [For | FER]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
EL |S1000 EL |S1000 EL [Element | EL]^
UR |S1000 UR |S1000 UR [Your | UR]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
ES |S1000 ES |S1000 ES [And | ES]^
VY |S1000 VY |S1000 VY [Very | VY]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
OP |S1000 OP |S1000 OP [Operator | OP]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
ES |S1000 ES |S1000 ES [And | ES]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
DE |S1000 DE |S1000 DE [From | DE]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
HW |S1000 HW |S1000 HW [How | HW]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
73 |S1000 73 |S1000 73 [73 | 73]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
ES |S1000 ES |S1000 ES [And | ES]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
HV |S1000 HV |S1000 HV [Have | HV]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
PWR |S1000 PWR |S1000 PWR [Power | PWR]^
HV |S1000 HV |S1000 HV [Have | HV]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
UP |S1000 UP |S1000 UP [Up | UP]^
FER |S1000 FER |S1000 FER [For | FER]^
HV |S1000 HV |S1000 HV [Have | HV]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HR |S1000 HR |S1000 HR [Hear | HR]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
HW |S1000 HW |S1000 HW [How | HW]^
RST |S1000 RST |S1000 RST [R S T | RST]^
FER |S1000 FER |S1000 FER [For | FER]^
ES |S1000 ES |S1000 ES [And | ES]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HV |S1000 HV |S1000 HV [Have | HV]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
ES |S1000 ES |S1000 ES [And | ES]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
DE |S1000 DE |S1000 DE [From | DE]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
FT |S1000 FT |S1000 FT [Feet | FT]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HW |S1000 HW |S1000 HW [How | HW]^
DX |S1000 DX |S1000 DX [D X | DX]^
UP |S1000 UP |S1000 UP [Up | UP]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
DX |S1000 DX |S1000 DX [D X | DX]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
73 |S1000 73 |S1000 73 [73 | 73]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
NR |S1000 NR |S1000 NR [Number | NR]^
73 |S1000 73 |S1000 73 [73 | 73]^
DE |S1000 DE |S1000 DE [From | DE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
OM |S1000 OM |S1000 OM [Old man | OM]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
DX |S1000 DX |S1000 DX [D X | DX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ES |S1000 ES |S1000 ES [And | ES]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
WX |S1000 WX |S1000 WX [Weather | WX]^
UR |S1000 UR |S1000 UR [Your | UR]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
OM |S1000 OM |S1000 OM [Old man | OM]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
DX |S1000 DX |S1000 DX [D X | DX]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
HR |S1000 HR |S1000 HR [Hear | HR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
FER |S1000 FER |S1000 FER [For | FER]^
DX |S1000 DX |S1000 DX [D X | DX]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
ES |S1000 ES |S1000 ES [And | ES]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
HW |S1000 HW |S1000 HW [How | HW]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
DE |S1000 DE |S1000 DE [From | DE]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
NR |S1000 NR |S1000 NR [Number | NR]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
NR |S1000 NR |S1000 NR [Number | NR]^
73 |S1000 73 |S1000 73 [73 | 73]^
HV |S1000 HV |S1000 HV [Have | HV]^
GL |S1000 GL |S1000 GL [Good luck | GL]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
VY |S1000 VY |S1000 VY [Very | VY]^
73 |S1000 73 |S1000 73 [73 | 73]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRN |S1000 QRN |S1000 QRN [Noise | QRN]^
DR |S1000 DR |S1000 DR [Dear | DR]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
FT |S1000 FT |S1000 FT [Feet | FT]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
OM |S1000 OM |S1000 OM [Old man | OM]^
UP |S1000 UP |S1000 UP [Up | UP]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
DR |S1000 DR |S1000 DR [Dear | DR]^
UP |S1000 UP |S1000 UP [Up | UP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
UR |S1000 UR |S1000 UR [Your | UR]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
UP |S1000 UP |S1000 UP [Up | UP]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
OP |S1000 OP |S1000 OP [Operator | OP]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
HV |S1000 HV |S1000 HV [Have | HV]^
