QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
VY |S1000 VY |S1000 VY [Very | VY]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
DE |S1000 DE |S1000 DE [From | DE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
ES |S1000 ES |S1000 ES [And | ES]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
UR |S1000 UR |S1000 UR [Your | UR]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
DE |S1000 DE |S1000 DE [From | DE]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
UP |S1000 UP |S1000 UP [Up | UP]^
UR |S1000 UR |S1000 UR [Your | UR]^
UP |S1000 UP |S1000 UP [Up | UP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
UP |S1000 UP |S1000 UP [Up | UP]^
UR |S1000 UR |S1000 UR [Your | UR]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
ES |S1000 ES |S1000 ES [And | ES]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UR |S1000 UR |S1000 UR [Your | UR]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
FER |S1000 FER |S1000 FER [For | FER]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ES |S1000 ES |S1000 ES [And | ES]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
UR |S1000 UR |S1000 UR [Your | UR]^
ES |S1000 ES |S1000 ES [And | ES]^
UP |S1000 UP |S1000 UP [Up | UP]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
FER |S1000 FER |S1000 FER [For | FER]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
VY |S1000 VY |S1000 VY [Very | VY]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
NR |S1000 NR |S1000 NR [Number | NR]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
UR |S1000 UR |S1000 UR [Your | UR]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ES |S1000 ES |S1000 ES [And | ES]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
FER |S1000 FER |S1000 FER [For | FER]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
FER |S1000 FER |S1000 FER [For | FER]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NR |S1000 NR |S1000 NR [Number | NR]^
UP |S1000 UP |S1000 UP [Up | UP]^
73 |S1000 73 |S1000 73 [73 | 73]^
NR |S1000 NR |S1000 NR [Number | NR]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
RST |S1000 RST |S1000 RST [R S T | RST]^
VY |S1000 VY |S1000 VY [Very | VY]^
UP |S1000 UP |S1000 UP [Up | UP]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
73 |S1000 73 |S1000 73 [73 | 73]^
FER |S1000 FER |S1000 FER [For | FER]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
ES |S1000 ES |S1000 ES [And | ES]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
FER |S1000 FER |S1000 FER [For | FER]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UR |S1000 UR |S1000 UR [Your | UR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
DE |S1000 DE |S1000 DE [From | DE]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
ES |S1000 ES |S1000 ES [And | ES]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
NR |S1000 NR |S1000 NR [Number | NR]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
UP |S1000 UP |S1000 UP [Up | UP]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
NR |S1000 NR |S1000 NR [Number | NR]^
WX |S1000 WX |S1000 WX [Weather | WX]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
UR |S1000 UR |S1000 UR [Your | UR]^
WX |S1000 WX |S1000 WX [Weather | WX]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
RST |S1000 RST |S1000 RST [R S T | RST]^
WX |S1000 WX |S1000 WX [Weather | WX]^
ES |S1000 ES |S1000 ES [And | ES]^
VY |S1000 VY |S1000 VY [Very | VY]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
73 |S1000 73 |S1000 73 [73 | 73]^
ES |S1000 ES |S1000 ES [And | ES]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
ES |S1000 ES |S1000 ES [And | ES]^
UP |S1000 UP |S1000 UP [Up | UP]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
FER |S1000 FER |S1000 FER [For | FER]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NR |S1000 NR |S1000 NR [Number | NR]^
UP |S1000 UP |S1000 UP [Up | UP]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
73 |S1000 73 |S1000 73 [73 | 73]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
DE |S1000 DE |S1000 DE [From | DE]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
VY |S1000 VY |S1000 VY [Very | VY]^
DE |S1000 DE |S1000 DE [From | DE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
WX |S1000 WX |S1000 WX [Weather | WX]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
VY |S1000 VY |S1000 VY [Very | VY]^
FER |S1000 FER |S1000 FER [For | FER]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
ES |S1000 ES |S1000 ES [And | ES]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
73 |S1000 73 |S1000 73 [73 | 73]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
FER |S1000 FER |S1000 FER [For | FER]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NR |S1000 NR |S1000 NR [Number | NR]^
ES |S1000 ES |S1000 ES [And | ES]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
FER |S1000 FER |S1000 FER [For | FER]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
DE |S1000 DE |S1000 DE [From | DE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
UR |S1000 UR |S1000 UR [Your | UR]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
FER |S1000 FER |S1000 FER [For | FER]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
RST |S1000 RST |S1000 RST [R S T | RST]^
DE |S1000 DE |S1000 DE [From | DE]^
WX |S1000 WX |S1000 WX [Weather | WX]^
ES |S1000 ES |S1000 ES [And | ES]^
UP |S1000 UP |S1000 UP [Up | UP]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
ES |S1000 ES |S1000 ES [And | ES]^
VY |S1000 VY |S1000 VY [Very | VY]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
FER |S1000 FER |S1000 FER [For | FER]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
UP |S1000 UP |S1000 UP [Up | UP]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NR |S1000 NR |S1000 NR [Number | NR]^
UR |S1000 UR |S1000 UR [Your | UR]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
73 |S1000 73 |S1000 73 [73 | 73]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
UP |S1000 UP |S1000 UP [Up | UP]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
UP |S1000 UP |S1000 UP [Up | UP]^
UR |S1000 UR |S1000 UR [Your | UR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
VY |S1000 VY |S1000 VY [Very | VY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
VY |S1000 VY |S1000 VY [Very | VY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
DE |S1000 DE |S1000 DE [From | DE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
ES |S1000 ES |S1000 ES [And | ES]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
FER |S1000 FER |S1000 FER [For | FER]^
UP |S1000 UP |S1000 UP [Up | UP]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
VY |S1000 VY |S1000 VY [Very | VY]^
RST |S1000 RST |S1000 RST [R S T | RST]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
VY |S1000 VY |S1000 VY [Very | VY]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
FER |S1000 FER |S1000 FER [For | FER]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
VY |S1000 VY |S1000 VY [Very | VY]^
UR |S1000 UR |S1000 UR [Your | UR]^
FER |S1000 FER |S1000 FER [For | FER]^
DE |S1000 DE |S1000 DE [From | DE]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
UR |S1000 UR |S1000 UR [Your | UR]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
NR |S1000 NR |S1000 NR [Number | NR]^
RST |S1000 RST |S1000 RST [R S T | RST]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
WX |S1000 WX |S1000 WX [Weather | WX]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
FER |S1000 FER |S1000 FER [For | FER]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
UR |S1000 UR |S1000 UR [Your | UR]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
WX |S1000 WX |S1000 WX [Weather | WX]^
ES |S1000 ES |S1000 ES [And | ES]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
DE |S1000 DE |S1000 DE [From | DE]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
DE |S1000 DE |S1000 DE [From | DE]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
ES |S1000 ES |S1000 ES [And | ES]^
WX |S1000 WX |S1000 WX [Weather | WX]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
ES |S1000 ES |S1000 ES [And | ES]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
UP |S1000 UP |S1000 UP [Up | UP]^
FER |S1000 FER |S1000 FER [For | FER]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
UR |S1000 UR |S1000 UR [Your | UR]^
UP |S1000 UP |S1000 UP [Up | UP]^
FER |S1000 FER |S1000 FER [For | FER]^
ES |S1000 ES |S1000 ES [And | ES]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
NR |S1000 NR |S1000 NR [Number | NR]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
VY |S1000 VY |S1000 VY [Very | VY]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
RST |S1000 RST |S1000 RST [R S T | RST]^
WX |S1000 WX |S1000 WX [Weather | WX]^
DE |S1000 DE |S1000 DE [From | DE]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
VY |S1000 VY |S1000 VY [Very | VY]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
ES |S1000 ES |S1000 ES [And | ES]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
DE |S1000 DE |S1000 DE [From | DE]^
73 |S1000 73 |S1000 73 [73 | 73]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
NR |S1000 NR |S1000 NR [Number | NR]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
UR |S1000 UR |S1000 UR [Your | UR]^
73 |S1000 73 |S1000 73 [73 | 73]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
UR |S1000 UR |S1000 UR [Your | UR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
ES |S1000 ES |S1000 ES [And | ES]^
NR |S1000 NR |S1000 NR [Number | NR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
UR |S1000 UR |S1000 UR [Your | UR]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
DE |S1000 DE |S1000 DE [From | DE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
VY |S1000 VY |S1000 VY [Very | VY]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
WX |S1000 WX |S1000 WX [Weather | WX]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
UR |S1000 UR |S1000 UR [Your | UR]^
ES |S1000 ES |S1000 ES [And | ES]^
VY |S1000 VY |S1000 VY [Very | VY]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
FER |S1000 FER |S1000 FER [For | FER]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
