you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
do |S1000 do |S1000 do [do|do]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
what |S1000 what |S1000 what [what|what]^
how |S1000 how |S1000 how [how|how]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
there |S1000 there |S1000 there [there|there]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
like |S1000 like |S1000 like [like|like]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
here |S1000 here |S1000 here [here|here]^
like |S1000 like |S1000 like [like|like]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
bad |S1000 bad |S1000 bad [bad|bad]^
to |S1000 to |S1000 to [to|to]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
bad |S1000 bad |S1000 bad [bad|bad]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
to |S1000 to |S1000 to [to|to]^
there |S1000 there |S1000 there [there|there]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
what |S1000 what |S1000 what [what|what]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
can |S1000 can |S1000 can [can|can]^
get |S1000 get |S1000 get [get|get]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
to |S1000 to |S1000 to [to|to]^
what |S1000 what |S1000 what [what|what]^
not |S1000 not |S1000 not [not|not]^
to |S1000 to |S1000 to [to|to]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
not |S1000 not |S1000 not [not|not]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
can |S1000 can |S1000 can [can|can]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
here |S1000 here |S1000 here [here|here]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
did |S1000 did |S1000 did [did|did]^
bad |S1000 bad |S1000 bad [bad|bad]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
like |S1000 like |S1000 like [like|like]^
did |S1000 did |S1000 did [did|did]^
like |S1000 like |S1000 like [like|like]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
did |S1000 did |S1000 did [did|did]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
what |S1000 what |S1000 what [what|what]^
to |S1000 to |S1000 to [to|to]^
do |S1000 do |S1000 do [do|do]^
what |S1000 what |S1000 what [what|what]^
can |S1000 can |S1000 can [can|can]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
her |S1000 her |S1000 her [her|her]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
bad |S1000 bad |S1000 bad [bad|bad]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
what |S1000 what |S1000 what [what|what]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
tell |S1000 tell |S1000 tell [tell|tell]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
get |S1000 get |S1000 get [get|get]^
not |S1000 not |S1000 not [not|not]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
how |S1000 how |S1000 how [how|how]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
not |S1000 not |S1000 not [not|not]^
bad |S1000 bad |S1000 bad [bad|bad]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
how |S1000 how |S1000 how [how|how]^
tell |S1000 tell |S1000 tell [tell|tell]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
not |S1000 not |S1000 not [not|not]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
get |S1000 get |S1000 get [get|get]^
what |S1000 what |S1000 what [what|what]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
tell |S1000 tell |S1000 tell [tell|tell]^
here |S1000 here |S1000 here [here|here]^
bad |S1000 bad |S1000 bad [bad|bad]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
like |S1000 like |S1000 like [like|like]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
how |S1000 how |S1000 how [how|how]^
there |S1000 there |S1000 there [there|there]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
like |S1000 like |S1000 like [like|like]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
more |S1000 more |S1000 more [more|more]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
not |S1000 not |S1000 not [not|not]^
tell |S1000 tell |S1000 tell [tell|tell]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
can |S1000 can |S1000 can [can|can]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
like |S1000 like |S1000 like [like|like]^
more |S1000 more |S1000 more [more|more]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
can |S1000 can |S1000 can [can|can]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
here |S1000 here |S1000 here [here|here]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
