not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
here |S1000 here |S1000 here [here|here]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
what |S1000 what |S1000 what [what|what]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
will |S1000 will |S1000 will [will|will]^
to |S1000 to |S1000 to [to|to]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
what |S1000 what |S1000 what [what|what]^
bad |S1000 bad |S1000 bad [bad|bad]^
did |S1000 did |S1000 did [did|did]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
how |S1000 how |S1000 how [how|how]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
what |S1000 what |S1000 what [what|what]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
more |S1000 more |S1000 more [more|more]^
what |S1000 what |S1000 what [what|what]^
get |S1000 get |S1000 get [get|get]^
more |S1000 more |S1000 more [more|more]^
me |S1000 me |S1000 me [me|me]^
get |S1000 get |S1000 get [get|get]^
what |S1000 what |S1000 what [what|what]^
how |S1000 how |S1000 how [how|how]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
what |S1000 what |S1000 what [what|what]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
get |S1000 get |S1000 get [get|get]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
more |S1000 more |S1000 more [more|more]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
how |S1000 how |S1000 how [how|how]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
bad |S1000 bad |S1000 bad [bad|bad]^
not |S1000 not |S1000 not [not|not]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
more |S1000 more |S1000 more [more|more]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
tell |S1000 tell |S1000 tell [tell|tell]^
get |S1000 get |S1000 get [get|get]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
like |S1000 like |S1000 like [like|like]^
did |S1000 did |S1000 did [did|did]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
like |S1000 like |S1000 like [like|like]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
bad |S1000 bad |S1000 bad [bad|bad]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
there |S1000 there |S1000 there [there|there]^
to |S1000 to |S1000 to [to|to]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
get |S1000 get |S1000 get [get|get]^
will |S1000 will |S1000 will [will|will]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
to |S1000 to |S1000 to [to|to]^
not |S1000 not |S1000 not [not|not]^
more |S1000 more |S1000 more [more|more]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
will |S1000 will |S1000 will [will|will]^
more |S1000 more |S1000 more [more|more]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
tell |S1000 tell |S1000 tell [tell|tell]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
did |S1000 did |S1000 did [did|did]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
how |S1000 how |S1000 how [how|how]^
not |S1000 not |S1000 not [not|not]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
tell |S1000 tell |S1000 tell [tell|tell]^
get |S1000 get |S1000 get [get|get]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
like |S1000 like |S1000 like [like|like]^
get |S1000 get |S1000 get [get|get]^
me |S1000 me |S1000 me [me|me]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
did |S1000 did |S1000 did [did|did]^
how |S1000 how |S1000 how [how|how]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
like |S1000 like |S1000 like [like|like]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
will |S1000 will |S1000 will [will|will]^
her |S1000 her |S1000 her [her|her]^
get |S1000 get |S1000 get [get|get]^
bad |S1000 bad |S1000 bad [bad|bad]^
do |S1000 do |S1000 do [do|do]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
more |S1000 more |S1000 more [more|more]^
me |S1000 me |S1000 me [me|me]^
not |S1000 not |S1000 not [not|not]^
will |S1000 will |S1000 will [will|will]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
did |S1000 did |S1000 did [did|did]^
will |S1000 will |S1000 will [will|will]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
there |S1000 there |S1000 there [there|there]^
to |S1000 to |S1000 to [to|to]^
did |S1000 did |S1000 did [did|did]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
me |S1000 me |S1000 me [me|me]^
how |S1000 how |S1000 how [how|how]^
here |S1000 here |S1000 here [here|here]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
bad |S1000 bad |S1000 bad [bad|bad]^
not |S1000 not |S1000 not [not|not]^
more |S1000 more |S1000 more [more|more]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
did |S1000 did |S1000 did [did|did]^
there |S1000 there |S1000 there [there|there]^
how |S1000 how |S1000 how [how|how]^
to |S1000 to |S1000 to [to|to]^
there |S1000 there |S1000 there [there|there]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
tell |S1000 tell |S1000 tell [tell|tell]^
there |S1000 there |S1000 there [there|there]^
did |S1000 did |S1000 did [did|did]^
will |S1000 will |S1000 will [will|will]^
there |S1000 there |S1000 there [there|there]^
to |S1000 to |S1000 to [to|to]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
not |S1000 not |S1000 not [not|not]^
more |S1000 more |S1000 more [more|more]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
what |S1000 what |S1000 what [what|what]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
there |S1000 there |S1000 there [there|there]^
what |S1000 what |S1000 what [what|what]^
more |S1000 more |S1000 more [more|more]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
get |S1000 get |S1000 get [get|get]^
me |S1000 me |S1000 me [me|me]^
more |S1000 more |S1000 more [more|more]^
me |S1000 me |S1000 me [me|me]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
more |S1000 more |S1000 more [more|more]^
me |S1000 me |S1000 me [me|me]^
get |S1000 get |S1000 get [get|get]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
me |S1000 me |S1000 me [me|me]^
