she |S1000 she |S1000 she [she|she]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
what |S1000 what |S1000 what [what|what]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
what |S1000 what |S1000 what [what|what]^
tell |S1000 tell |S1000 tell [tell|tell]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
not |S1000 not |S1000 not [not|not]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
like |S1000 like |S1000 like [like|like]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
more |S1000 more |S1000 more [more|more]^
here |S1000 here |S1000 here [here|here]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
there |S1000 there |S1000 there [there|there]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
not |S1000 not |S1000 not [not|not]^
bad |S1000 bad |S1000 bad [bad|bad]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
did |S1000 did |S1000 did [did|did]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
tell |S1000 tell |S1000 tell [tell|tell]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
not |S1000 not |S1000 not [not|not]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
like |S1000 like |S1000 like [like|like]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
more |S1000 more |S1000 more [more|more]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
tell |S1000 tell |S1000 tell [tell|tell]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
did |S1000 did |S1000 did [did|did]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
there |S1000 there |S1000 there [there|there]^
what |S1000 what |S1000 what [what|what]^
get |S1000 get |S1000 get [get|get]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
how |S1000 how |S1000 how [how|how]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
more |S1000 more |S1000 more [more|more]^
there |S1000 there |S1000 there [there|there]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
like |S1000 like |S1000 like [like|like]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
can |S1000 can |S1000 can [can|can]^
bad |S1000 bad |S1000 bad [bad|bad]^
here |S1000 here |S1000 here [here|here]^
what |S1000 what |S1000 what [what|what]^
bad |S1000 bad |S1000 bad [bad|bad]^
do |S1000 do |S1000 do [do|do]^
get |S1000 get |S1000 get [get|get]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
tell |S1000 tell |S1000 tell [tell|tell]^
how |S1000 how |S1000 how [how|how]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
like |S1000 like |S1000 like [like|like]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
what |S1000 what |S1000 what [what|what]^
did |S1000 did |S1000 did [did|did]^
get |S1000 get |S1000 get [get|get]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
not |S1000 not |S1000 not [not|not]^
like |S1000 like |S1000 like [like|like]^
get |S1000 get |S1000 get [get|get]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
get |S1000 get |S1000 get [get|get]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
there |S1000 there |S1000 there [there|there]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
get |S1000 get |S1000 get [get|get]^
what |S1000 what |S1000 what [what|what]^
bad |S1000 bad |S1000 bad [bad|bad]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
how |S1000 how |S1000 how [how|how]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
here |S1000 here |S1000 here [here|here]^
like |S1000 like |S1000 like [like|like]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
get |S1000 get |S1000 get [get|get]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
bad |S1000 bad |S1000 bad [bad|bad]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
more |S1000 more |S1000 more [more|more]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
did |S1000 did |S1000 did [did|did]^
how |S1000 how |S1000 how [how|how]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
more |S1000 more |S1000 more [more|more]^
what |S1000 what |S1000 what [what|what]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
do |S1000 do |S1000 do [do|do]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
not |S1000 not |S1000 not [not|not]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
did |S1000 did |S1000 did [did|did]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
what |S1000 what |S1000 what [what|what]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
get |S1000 get |S1000 get [get|get]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
like |S1000 like |S1000 like [like|like]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
did |S1000 did |S1000 did [did|did]^
how |S1000 how |S1000 how [how|how]^
do |S1000 do |S1000 do [do|do]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
here |S1000 here |S1000 here [here|here]^
did |S1000 did |S1000 did [did|did]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
more |S1000 more |S1000 more [more|more]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
bad |S1000 bad |S1000 bad [bad|bad]^
here |S1000 here |S1000 here [here|here]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
get |S1000 get |S1000 get [get|get]^
how |S1000 how |S1000 how [how|how]^
like |S1000 like |S1000 like [like|like]^
there |S1000 there |S1000 there [there|there]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
