there |S1000 there |S1000 there [there|there]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
bad |S1000 bad |S1000 bad [bad|bad]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
there |S1000 there |S1000 there [there|there]^
bad |S1000 bad |S1000 bad [bad|bad]^
not |S1000 not |S1000 not [not|not]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
bad |S1000 bad |S1000 bad [bad|bad]^
did |S1000 did |S1000 did [did|did]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
bad |S1000 bad |S1000 bad [bad|bad]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
here |S1000 here |S1000 here [here|here]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
how |S1000 how |S1000 how [how|how]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
did |S1000 did |S1000 did [did|did]^
not |S1000 not |S1000 not [not|not]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
there |S1000 there |S1000 there [there|there]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
there |S1000 there |S1000 there [there|there]^
more |S1000 more |S1000 more [more|more]^
how |S1000 how |S1000 how [how|how]^
here |S1000 here |S1000 here [here|here]^
more |S1000 more |S1000 more [more|more]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
here |S1000 here |S1000 here [here|here]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
how |S1000 how |S1000 how [how|how]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
how |S1000 how |S1000 how [how|how]^
like |S1000 like |S1000 like [like|like]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
like |S1000 like |S1000 like [like|like]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
like |S1000 like |S1000 like [like|like]^
do |S1000 do |S1000 do [do|do]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
do |S1000 do |S1000 do [do|do]^
there |S1000 there |S1000 there [there|there]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
bad |S1000 bad |S1000 bad [bad|bad]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
here |S1000 here |S1000 here [here|here]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
can |S1000 can |S1000 can [can|can]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
there |S1000 there |S1000 there [there|there]^
do |S1000 do |S1000 do [do|do]^
did |S1000 did |S1000 did [did|did]^
do |S1000 do |S1000 do [do|do]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
there |S1000 there |S1000 there [there|there]^
more |S1000 more |S1000 more [more|more]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
how |S1000 how |S1000 how [how|how]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
like |S1000 like |S1000 like [like|like]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
how |S1000 how |S1000 how [how|how]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
like |S1000 like |S1000 like [like|like]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
how |S1000 how |S1000 how [how|how]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
more |S1000 more |S1000 more [more|more]^
here |S1000 here |S1000 here [here|here]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
like |S1000 like |S1000 like [like|like]^
more |S1000 more |S1000 more [more|more]^
how |S1000 how |S1000 how [how|how]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
how |S1000 how |S1000 how [how|how]^
do |S1000 do |S1000 do [do|do]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
there |S1000 there |S1000 there [there|there]^
here |S1000 here |S1000 here [here|here]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
did |S1000 did |S1000 did [did|did]^
there |S1000 there |S1000 there [there|there]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
more |S1000 more |S1000 more [more|more]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
did |S1000 did |S1000 did [did|did]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
like |S1000 like |S1000 like [like|like]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
bad |S1000 bad |S1000 bad [bad|bad]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
can |S1000 can |S1000 can [can|can]^
more |S1000 more |S1000 more [more|more]^
here |S1000 here |S1000 here [here|here]^
do |S1000 do |S1000 do [do|do]^
there |S1000 there |S1000 there [there|there]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
how |S1000 how |S1000 how [how|how]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
bad |S1000 bad |S1000 bad [bad|bad]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
more |S1000 more |S1000 more [more|more]^
can |S1000 can |S1000 can [can|can]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
