how |S1000 how |S1000 how [how|how]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
her |S1000 her |S1000 her [her|her]^
tell |S1000 tell |S1000 tell [tell|tell]^
is |S1000 is |S1000 is [is|is]^
to |S1000 to |S1000 to [to|to]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
it |S1000 it |S1000 it [it|it]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
to |S1000 to |S1000 to [to|to]^
what |S1000 what |S1000 what [what|what]^
it |S1000 it |S1000 it [it|it]^
here |S1000 here |S1000 here [here|here]^
do |S1000 do |S1000 do [do|do]^
to |S1000 to |S1000 to [to|to]^
there |S1000 there |S1000 there [there|there]^
would |S1000 would |S1000 would [would|would]^
tell |S1000 tell |S1000 tell [tell|tell]^
will |S1000 will |S1000 will [will|will]^
not |S1000 not |S1000 not [not|not]^
know |S1000 know |S1000 know [know|know]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
would |S1000 would |S1000 would [would|would]^
is |S1000 is |S1000 is [is|is]^
there |S1000 there |S1000 there [there|there]^
did |S1000 did |S1000 did [did|did]^
will |S1000 will |S1000 will [will|will]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
can |S1000 can |S1000 can [can|can]^
know |S1000 know |S1000 know [know|know]^
is |S1000 is |S1000 is [is|is]^
how |S1000 how |S1000 how [how|how]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
will |S1000 will |S1000 will [will|will]^
bad |S1000 bad |S1000 bad [bad|bad]^
about |S1000 about |S1000 about [about|about]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
it |S1000 it |S1000 it [it|it]^
would |S1000 would |S1000 would [would|would]^
there |S1000 there |S1000 there [there|there]^
would |S1000 would |S1000 would [would|would]^
tell |S1000 tell |S1000 tell [tell|tell]^
what |S1000 what |S1000 what [what|what]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
where |S1000 where |S1000 where [where|where]^
would |S1000 would |S1000 would [would|would]^
you |S1000 you |S1000 you [you|you]^
it |S1000 it |S1000 it [it|it]^
what |S1000 what |S1000 what [what|what]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
what |S1000 what |S1000 what [what|what]^
like |S1000 like |S1000 like [like|like]^
to |S1000 to |S1000 to [to|to]^
there |S1000 there |S1000 there [there|there]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
like |S1000 like |S1000 like [like|like]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
to |S1000 to |S1000 to [to|to]^
did |S1000 did |S1000 did [did|did]^
more |S1000 more |S1000 more [more|more]^
where |S1000 where |S1000 where [where|where]^
is |S1000 is |S1000 is [is|is]^
tell |S1000 tell |S1000 tell [tell|tell]^
here |S1000 here |S1000 here [here|here]^
can |S1000 can |S1000 can [can|can]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
did |S1000 did |S1000 did [did|did]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
to |S1000 to |S1000 to [to|to]^
would |S1000 would |S1000 would [would|would]^
get |S1000 get |S1000 get [get|get]^
it |S1000 it |S1000 it [it|it]^
is |S1000 is |S1000 is [is|is]^
it |S1000 it |S1000 it [it|it]^
bad |S1000 bad |S1000 bad [bad|bad]^
tell |S1000 tell |S1000 tell [tell|tell]^
get |S1000 get |S1000 get [get|get]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
what |S1000 what |S1000 what [what|what]^
get |S1000 get |S1000 get [get|get]^
did |S1000 did |S1000 did [did|did]^
it |S1000 it |S1000 it [it|it]^
what |S1000 what |S1000 what [what|what]^
me |S1000 me |S1000 me [me|me]^
about |S1000 about |S1000 about [about|about]^
she |S1000 she |S1000 she [she|she]^
where |S1000 where |S1000 where [where|where]^
can |S1000 can |S1000 can [can|can]^
bad |S1000 bad |S1000 bad [bad|bad]^
about |S1000 about |S1000 about [about|about]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
will |S1000 will |S1000 will [will|will]^
it |S1000 it |S1000 it [it|it]^
her |S1000 her |S1000 her [her|her]^
where |S1000 where |S1000 where [where|where]^
do |S1000 do |S1000 do [do|do]^
like |S1000 like |S1000 like [like|like]^
did |S1000 did |S1000 did [did|did]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
her |S1000 her |S1000 her [her|her]^
to |S1000 to |S1000 to [to|to]^
here |S1000 here |S1000 here [here|here]^
where |S1000 where |S1000 where [where|where]^
get |S1000 get |S1000 get [get|get]^
bad |S1000 bad |S1000 bad [bad|bad]^
is |S1000 is |S1000 is [is|is]^
about |S1000 about |S1000 about [about|about]^
know |S1000 know |S1000 know [know|know]^
what |S1000 what |S1000 what [what|what]^
it |S1000 it |S1000 it [it|it]^
bad |S1000 bad |S1000 bad [bad|bad]^
it |S1000 it |S1000 it [it|it]^
like |S1000 like |S1000 like [like|like]^
it |S1000 it |S1000 it [it|it]^
tell |S1000 tell |S1000 tell [tell|tell]^
is |S1000 is |S1000 is [is|is]^
there |S1000 there |S1000 there [there|there]^
would |S1000 would |S1000 would [would|would]^
where |S1000 where |S1000 where [where|where]^
she |S1000 she |S1000 she [she|she]^
would |S1000 would |S1000 would [would|would]^
to |S1000 to |S1000 to [to|to]^
bad |S1000 bad |S1000 bad [bad|bad]^
did |S1000 did |S1000 did [did|did]^
to |S1000 to |S1000 to [to|to]^
can |S1000 can |S1000 can [can|can]^
is |S1000 is |S1000 is [is|is]^
about |S1000 about |S1000 about [about|about]^
did |S1000 did |S1000 did [did|did]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
not |S1000 not |S1000 not [not|not]^
do |S1000 do |S1000 do [do|do]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
where |S1000 where |S1000 where [where|where]^
here |S1000 here |S1000 here [here|here]^
tell |S1000 tell |S1000 tell [tell|tell]^
where |S1000 where |S1000 where [where|where]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
to |S1000 to |S1000 to [to|to]^
more |S1000 more |S1000 more [more|more]^
bad |S1000 bad |S1000 bad [bad|bad]^
what |S1000 what |S1000 what [what|what]^
will |S1000 will |S1000 will [will|will]^
tell |S1000 tell |S1000 tell [tell|tell]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
there |S1000 there |S1000 there [there|there]^
about |S1000 about |S1000 about [about|about]^
where |S1000 where |S1000 where [where|where]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
about |S1000 about |S1000 about [about|about]^
like |S1000 like |S1000 like [like|like]^
is |S1000 is |S1000 is [is|is]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
there |S1000 there |S1000 there [there|there]^
bad |S1000 bad |S1000 bad [bad|bad]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
it |S1000 it |S1000 it [it|it]^
about |S1000 about |S1000 about [about|about]^
her |S1000 her |S1000 her [her|her]^
where |S1000 where |S1000 where [where|where]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
more |S1000 more |S1000 more [more|more]^
to |S1000 to |S1000 to [to|to]^
here |S1000 here |S1000 here [here|here]^
will |S1000 will |S1000 will [will|will]^
what |S1000 what |S1000 what [what|what]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
where |S1000 where |S1000 where [where|where]^
get |S1000 get |S1000 get [get|get]^
me |S1000 me |S1000 me [me|me]^
is |S1000 is |S1000 is [is|is]^
know |S1000 know |S1000 know [know|know]^
tell |S1000 tell |S1000 tell [tell|tell]^
did |S1000 did |S1000 did [did|did]^
like |S1000 like |S1000 like [like|like]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
get |S1000 get |S1000 get [get|get]^
not |S1000 not |S1000 not [not|not]^
can |S1000 can |S1000 can [can|can]^
about |S1000 about |S1000 about [about|about]^
know |S1000 know |S1000 know [know|know]^
is |S1000 is |S1000 is [is|is]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
where |S1000 where |S1000 where [where|where]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
will |S1000 will |S1000 will [will|will]^
bad |S1000 bad |S1000 bad [bad|bad]^
not |S1000 not |S1000 not [not|not]^
there |S1000 there |S1000 there [there|there]^
bad |S1000 bad |S1000 bad [bad|bad]^
do |S1000 do |S1000 do [do|do]^
where |S1000 where |S1000 where [where|where]^
not |S1000 not |S1000 not [not|not]^
know |S1000 know |S1000 know [know|know]^
bad |S1000 bad |S1000 bad [bad|bad]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
it |S1000 it |S1000 it [it|it]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
know |S1000 know |S1000 know [know|know]^
is |S1000 is |S1000 is [is|is]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
did |S1000 did |S1000 did [did|did]^
what |S1000 what |S1000 what [what|what]^
like |S1000 like |S1000 like [like|like]^
where |S1000 where |S1000 where [where|where]^
like |S1000 like |S1000 like [like|like]^
to |S1000 to |S1000 to [to|to]^
here |S1000 here |S1000 here [here|here]^
get |S1000 get |S1000 get [get|get]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
like |S1000 like |S1000 like [like|like]^
what |S1000 what |S1000 what [what|what]^
her |S1000 her |S1000 her [her|her]^
where |S1000 where |S1000 where [where|where]^
can |S1000 can |S1000 can [can|can]^
will |S1000 will |S1000 will [will|will]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
tell |S1000 tell |S1000 tell [tell|tell]^
to |S1000 to |S1000 to [to|to]^
do |S1000 do |S1000 do [do|do]^
how |S1000 how |S1000 how [how|how]^
get |S1000 get |S1000 get [get|get]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
bad |S1000 bad |S1000 bad [bad|bad]^
tell |S1000 tell |S1000 tell [tell|tell]^
what |S1000 what |S1000 what [what|what]^
like |S1000 like |S1000 like [like|like]^
tell |S1000 tell |S1000 tell [tell|tell]^
not |S1000 not |S1000 not [not|not]^
how |S1000 how |S1000 how [how|how]^
is |S1000 is |S1000 is [is|is]^
will |S1000 will |S1000 will [will|will]^
bad |S1000 bad |S1000 bad [bad|bad]^
it |S1000 it |S1000 it [it|it]^
like |S1000 like |S1000 like [like|like]^
know |S1000 know |S1000 know [know|know]^
did |S1000 did |S1000 did [did|did]^
is |S1000 is |S1000 is [is|is]^
not |S1000 not |S1000 not [not|not]^
what |S1000 what |S1000 what [what|what]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
to |S1000 to |S1000 to [to|to]^
bad |S1000 bad |S1000 bad [bad|bad]^
to |S1000 to |S1000 to [to|to]^
what |S1000 what |S1000 what [what|what]^
like |S1000 like |S1000 like [like|like]^
it |S1000 it |S1000 it [it|it]^
about |S1000 about |S1000 about [about|about]^
tell |S1000 tell |S1000 tell [tell|tell]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
get |S1000 get |S1000 get [get|get]^
can |S1000 can |S1000 can [can|can]^
get |S1000 get |S1000 get [get|get]^
her |S1000 her |S1000 her [her|her]^
would |S1000 would |S1000 would [would|would]^
it |S1000 it |S1000 it [it|it]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
will |S1000 will |S1000 will [will|will]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
will |S1000 will |S1000 will [will|will]^
would |S1000 would |S1000 would [would|would]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
would |S1000 would |S1000 would [would|would]^
it |S1000 it |S1000 it [it|it]^
what |S1000 what |S1000 what [what|what]^
it |S1000 it |S1000 it [it|it]^
bad |S1000 bad |S1000 bad [bad|bad]^
it |S1000 it |S1000 it [it|it]^
will |S1000 will |S1000 will [will|will]^
her |S1000 her |S1000 her [her|her]^
is |S1000 is |S1000 is [is|is]^
to |S1000 to |S1000 to [to|to]^
about |S1000 about |S1000 about [about|about]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
tell |S1000 tell |S1000 tell [tell|tell]^
where |S1000 where |S1000 where [where|where]^
did |S1000 did |S1000 did [did|did]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
know |S1000 know |S1000 know [know|know]^
will |S1000 will |S1000 will [will|will]^
tell |S1000 tell |S1000 tell [tell|tell]^
here |S1000 here |S1000 here [here|here]^
do |S1000 do |S1000 do [do|do]^
how |S1000 how |S1000 how [how|how]^
is |S1000 is |S1000 is [is|is]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
know |S1000 know |S1000 know [know|know]^
tell |S1000 tell |S1000 tell [tell|tell]^
what |S1000 what |S1000 what [what|what]^
how |S1000 how |S1000 how [how|how]^
get |S1000 get |S1000 get [get|get]^
know |S1000 know |S1000 know [know|know]^
her |S1000 her |S1000 her [her|her]^
is |S1000 is |S1000 is [is|is]^
did |S1000 did |S1000 did [did|did]^
will |S1000 will |S1000 will [will|will]^
like |S1000 like |S1000 like [like|like]^
do |S1000 do |S1000 do [do|do]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
like |S1000 like |S1000 like [like|like]^
where |S1000 where |S1000 where [where|where]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
do |S1000 do |S1000 do [do|do]^
will |S1000 will |S1000 will [will|will]^
about |S1000 about |S1000 about [about|about]^
here |S1000 here |S1000 here [here|here]^
not |S1000 not |S1000 not [not|not]^
about |S1000 about |S1000 about [about|about]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
it |S1000 it |S1000 it [it|it]^
me |S1000 me |S1000 me [me|me]^
how |S1000 how |S1000 how [how|how]^
is |S1000 is |S1000 is [is|is]^
to |S1000 to |S1000 to [to|to]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
will |S1000 will |S1000 will [will|will]^
where |S1000 where |S1000 where [where|where]^
is |S1000 is |S1000 is [is|is]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
do |S1000 do |S1000 do [do|do]^
it |S1000 it |S1000 it [it|it]^
here |S1000 here |S1000 here [here|here]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
about |S1000 about |S1000 about [about|about]^
what |S1000 what |S1000 what [what|what]^
did |S1000 did |S1000 did [did|did]^
about |S1000 about |S1000 about [about|about]^
tell |S1000 tell |S1000 tell [tell|tell]^
where |S1000 where |S1000 where [where|where]^
would |S1000 would |S1000 would [would|would]^
it |S1000 it |S1000 it [it|it]^
about |S1000 about |S1000 about [about|about]^
is |S1000 is |S1000 is [is|is]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
bad |S1000 bad |S1000 bad [bad|bad]^
there |S1000 there |S1000 there [there|there]^
is |S1000 is |S1000 is [is|is]^
can |S1000 can |S1000 can [can|can]^
will |S1000 will |S1000 will [will|will]^
can |S1000 can |S1000 can [can|can]^
it |S1000 it |S1000 it [it|it]^
will |S1000 will |S1000 will [will|will]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
will |S1000 will |S1000 will [will|will]^
here |S1000 here |S1000 here [here|here]^
bad |S1000 bad |S1000 bad [bad|bad]^
her |S1000 her |S1000 her [her|her]^
what |S1000 what |S1000 what [what|what]^
did |S1000 did |S1000 did [did|did]^
know |S1000 know |S1000 know [know|know]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
get |S1000 get |S1000 get [get|get]^
it |S1000 it |S1000 it [it|it]^
where |S1000 where |S1000 where [where|where]^
like |S1000 like |S1000 like [like|like]^
is |S1000 is |S1000 is [is|is]^
do |S1000 do |S1000 do [do|do]^
will |S1000 will |S1000 will [will|will]^
know |S1000 know |S1000 know [know|know]^
would |S1000 would |S1000 would [would|would]^
her |S1000 her |S1000 her [her|her]^
it |S1000 it |S1000 it [it|it]^
there |S1000 there |S1000 there [there|there]^
more |S1000 more |S1000 more [more|more]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
know |S1000 know |S1000 know [know|know]^
like |S1000 like |S1000 like [like|like]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
about |S1000 about |S1000 about [about|about]^
there |S1000 there |S1000 there [there|there]^
it |S1000 it |S1000 it [it|it]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
tell |S1000 tell |S1000 tell [tell|tell]^
her |S1000 her |S1000 her [her|her]^
how |S1000 how |S1000 how [how|how]^
here |S1000 here |S1000 here [here|here]^
know |S1000 know |S1000 know [know|know]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
not |S1000 not |S1000 not [not|not]^
will |S1000 will |S1000 will [will|will]^
know |S1000 know |S1000 know [know|know]^
there |S1000 there |S1000 there [there|there]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
will |S1000 will |S1000 will [will|will]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
how |S1000 how |S1000 how [how|how]^
more |S1000 more |S1000 more [more|more]^
would |S1000 would |S1000 would [would|would]^
here |S1000 here |S1000 here [here|here]^
me |S1000 me |S1000 me [me|me]^
know |S1000 know |S1000 know [know|know]^
do |S1000 do |S1000 do [do|do]^
there |S1000 there |S1000 there [there|there]^
would |S1000 would |S1000 would [would|would]^
to |S1000 to |S1000 to [to|to]^
would |S1000 would |S1000 would [would|would]^
bad |S1000 bad |S1000 bad [bad|bad]^
it |S1000 it |S1000 it [it|it]^
would |S1000 would |S1000 would [would|would]^
how |S1000 how |S1000 how [how|how]^
know |S1000 know |S1000 know [know|know]^
more |S1000 more |S1000 more [more|more]^
did |S1000 did |S1000 did [did|did]^
not |S1000 not |S1000 not [not|not]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
there |S1000 there |S1000 there [there|there]^
about |S1000 about |S1000 about [about|about]^
here |S1000 here |S1000 here [here|here]^
is |S1000 is |S1000 is [is|is]^
more |S1000 more |S1000 more [more|more]^
